Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
9.146340,1.038960,1.009349,0.994489,0.978990,0.987366,0.989444,0.983924,0.984206,1.029571,1.008620,1.000975,0.987856,1.002426,0.991736,0.990379,1.009075,1.006551,1.000699,1.043710,0.988873,1.013210,1.037830,1.027597,1.014812,1.030919,1.022042,1.010169,1.013182,1.009152,0.980297,0.923187,1.009325,1.004556,1.015036,1.055581,1.048985,1.022129,0.979960,1.042997
9.154670,1.038954,1.009337,0.994469,0.978970,0.987348,0.989425,0.983907,0.984190,1.029565,1.008600,1.000955,0.987836,1.002405,0.991713,0.990350,1.009044,1.006524,1.000674,1.043678,0.988844,1.013176,1.037794,1.027562,1.014781,1.030902,1.022016,1.010143,1.013152,1.009121,0.980304,0.923170,1.009308,1.004526,1.015007,1.055544,1.048952,1.022104,0.979928,1.042997
9.163000,1.038947,1.009324,0.994450,0.978949,0.987329,0.989407,0.983890,0.984173,1.029560,1.008580,1.000936,0.987816,1.002385,0.991690,0.990322,1.009014,1.006497,1.000650,1.043646,0.988814,1.013143,1.037759,1.027528,1.014749,1.030886,1.021991,1.010117,1.013122,1.009090,0.980311,0.923152,1.009292,1.004497,1.014979,1.055507,1.048919,1.022080,0.979896,1.042997
9.171330,1.038941,1.009312,0.994431,0.978929,0.987311,0.989388,0.983873,0.984157,1.029554,1.008560,1.000916,0.987796,1.002364,0.991668,0.990293,1.008983,1.006470,1.000626,1.043615,0.988785,1.013110,1.037723,1.027493,1.014718,1.030870,1.021967,1.010092,1.013092,1.009059,0.980318,0.923135,1.009275,1.004468,1.014951,1.055471,1.048887,1.022055,0.979864,1.042997
9.179660,1.038934,1.009300,0.994412,0.978908,0.987293,0.989370,0.983857,0.984141,1.029548,1.008541,1.000897,0.987776,1.002344,0.991646,0.990265,1.008953,1.006443,1.000602,1.043584,0.988756,1.013078,1.037688,1.027459,1.014687,1.030854,1.021942,1.010066,1.013063,1.009029,0.980326,0.923119,1.009259,1.004439,1.014923,1.055434,1.048855,1.022031,0.979833,1.042997
9.187990,1.038928,1.009288,0.994393,0.978888,0.987275,0.989353,0.983840,0.984125,1.029543,1.008522,1.000878,0.987757,1.002324,0.991624,0.990237,1.008923,1.006417,1.000579,1.043553,0.988727,1.013045,1.037654,1.027425,1.014656,1.030839,1.021917,1.010041,1.013033,1.008998,0.980333,0.923102,1.009243,1.004410,1.014895,1.055398,1.048823,1.022006,0.979802,1.042997
9.196320,1.038922,1.009276,0.994374,0.978868,0.987258,0.989335,0.983824,0.984110,1.029538,1.008503,1.000860,0.987737,1.002304,0.991602,0.990209,1.008894,1.006391,1.000555,1.043522,0.988698,1.013013,1.037619,1.027391,1.014625,1.030823,1.021893,1.010016,1.013004,1.008968,0.980341,0.923086,1.009227,1.004381,1.014868,1.055362,1.048791,1.021982,0.979771,1.042998
9.204650,1.038916,1.009264,0.994356,0.978849,0.987240,0.989318,0.983808,0.984094,1.029532,1.008484,1.000841,0.987718,1.002284,0.991580,0.990181,1.008864,1.006365,1.000532,1.043491,0.988669,1.012981,1.037585,1.027357,1.014595,1.030808,1.021869,1.009991,1.012976,1.008938,0.980349,0.923069,1.009212,1.004353,1.014840,1.055326,1.048760,1.021958,0.979740,1.042998
9.212980,1.038911,1.009253,0.994338,0.978829,0.987223,0.989300,0.983792,0.984079,1.029527,1.008465,1.000823,0.987699,1.002265,0.991559,0.990154,1.008835,1.006339,1.000509,1.043461,0.988641,1.012949,1.037551,1.027324,1.014564,1.030793,1.021845,1.009967,1.012947,1.008909,0.980357,0.923053,1.009197,1.004324,1.014813,1.055291,1.048728,1.021934,0.979710,1.042999
9.221310,1.038905,1.009242,0.994320,0.978810,0.987206,0.989283,0.983776,0.984064,1.029522,1.008447,1.000805,0.987681,1.002246,0.991538,0.990127,1.008806,1.006313,1.000486,1.043431,0.988613,1.012917,1.037517,1.027290,1.014534,1.030777,1.021822,1.009942,1.012919,1.008880,0.980365,0.923037,1.009182,1.004296,1.014787,1.055255,1.048698,1.021910,0.979680,1.042999
9.229640,1.038900,1.009230,0.994302,0.978791,0.987189,0.989267,0.983761,0.984049,1.029517,1.008429,1.000788,0.987663,1.002227,0.991517,0.990100,1.008778,1.006288,1.000464,1.043401,0.988585,1.012886,1.037483,1.027257,1.014505,1.030763,1.021798,1.009918,1.012891,1.008851,0.980373,0.923022,1.009167,1.004268,1.014760,1.055220,1.048667,1.021887,0.979650,1.043000
9.237970,1.038894,1.009220,0.994285,0.978772,0.987173,0.989250,0.983745,0.984034,1.029513,1.008411,1.000770,0.987645,1.002208,0.991496,0.990073,1.008749,1.006263,1.000441,1.043371,0.988557,1.012855,1.037449,1.027225,1.014475,1.030748,1.021775,1.009894,1.012863,1.008822,0.980382,0.923006,1.009153,1.004241,1.014734,1.055185,1.048637,1.021863,0.979620,1.043001
9.246300,1.038889,1.009209,0.994267,0.978754,0.987156,0.989234,0.983730,0.984020,1.029508,1.008393,1.000753,0.987627,1.002190,0.991476,0.990047,1.008721,1.006238,1.000419,1.043341,0.988530,1.012824,1.037416,1.027192,1.014446,1.030733,1.021752,1.009871,1.012836,1.008794,0.980391,0.922991,1.009139,1.004213,1.014708,1.055150,1.048607,1.021839,0.979591,1.043001
9.254630,1.038884,1.009199,0.994250,0.978736,0.987140,0.989218,0.983716,0.984006,1.029504,1.008376,1.000736,0.987609,1.002172,0.991455,0.990021,1.008693,1.006213,1.000397,1.043312,0.988503,1.012793,1.037383,1.027160,1.014417,1.030719,1.021730,1.009847,1.012809,1.008766,0.980400,0.922976,1.009125,1.004186,1.014682,1.055115,1.048578,1.021816,0.979562,1.043002
9.262960,1.038879,1.009189,0.994234,0.978718,0.987124,0.989202,0.983701,0.983992,1.029499,1.008359,1.000719,0.987592,1.002154,0.991436,0.989995,1.008665,1.006189,1.000376,1.043283,0.988476,1.012763,1.037351,1.027129,1.014388,1.030705,1.021708,1.009824,1.012782,1.008738,0.980409,0.922961,1.009112,1.004158,1.014657,1.055080,1.048549,1.021793,0.979534,1.043003
9.271290,1.038875,1.009179,0.994217,0.978700,0.987109,0.989186,0.983687,0.983978,1.029495,1.008342,1.000703,0.987575,1.002136,0.991416,0.989969,1.008638,1.006165,1.000355,1.043255,0.988449,1.012733,1.037318,1.027097,1.014360,1.030691,1.021686,1.009801,1.012756,1.008711,0.980419,0.922947,1.009099,1.004132,1.014632,1.055046,1.048520,1.021770,0.979506,1.043004
9.279620,1.038870,1.009169,0.994201,0.978682,0.987093,0.989171,0.983673,0.983964,1.029491,1.008326,1.000687,0.987558,1.002119,0.991397,0.989944,1.008611,1.006141,1.000334,1.043226,0.988423,1.012703,1.037286,1.027066,1.014332,1.030678,1.021664,1.009779,1.012730,1.008684,0.980429,0.922932,1.009086,1.004105,1.014607,1.055012,1.048491,1.021747,0.979478,1.043005
9.287950,1.038866,1.009160,0.994185,0.978665,0.987078,0.989156,0.983659,0.983951,1.029487,1.008310,1.000671,0.987542,1.002102,0.991378,0.989919,1.008584,1.006118,1.000313,1.043198,0.988397,1.012674,1.037254,1.027035,1.014304,1.030664,1.021642,1.009757,1.012704,1.008657,0.980439,0.922918,1.009074,1.004078,1.014583,1.054978,1.048463,1.021724,0.979450,1.043007
9.296280,1.038862,1.009150,0.994169,0.978648,0.987063,0.989141,0.983645,0.983938,1.029483,1.008294,1.000656,0.987526,1.002085,0.991359,0.989894,1.008558,1.006095,1.000293,1.043171,0.988371,1.012645,1.037223,1.027004,1.014277,1.030651,1.021621,1.009735,1.012679,1.008631,0.980449,0.922905,1.009062,1.004052,1.014559,1.054944,1.048436,1.021701,0.979423,1.043008
9.304610,1.038858,1.009142,0.994154,0.978632,0.987049,0.989127,0.983632,0.983925,1.029479,1.008278,1.000640,0.987510,1.002069,0.991340,0.989870,1.008532,1.006072,1.000272,1.043143,0.988346,1.012616,1.037192,1.026974,1.014249,1.030638,1.021600,1.009713,1.012654,1.008605,0.980459,0.922891,1.009050,1.004026,1.014535,1.054911,1.048408,1.021679,0.979397,1.043009
9.312940,1.038854,1.009133,0.994139,0.978615,0.987035,0.989113,0.983619,0.983912,1.029476,1.008263,1.000625,0.987494,1.002053,0.991322,0.989846,1.008506,1.006050,1.000253,1.043116,0.988321,1.012587,1.037161,1.026944,1.014223,1.030625,1.021580,1.009692,1.012629,1.008580,0.980470,0.922878,1.009038,1.004001,1.014512,1.054878,1.048381,1.021656,0.979370,1.043011
9.321270,1.038850,1.009125,0.994124,0.978599,0.987021,0.989099,0.983606,0.983900,1.029472,1.008248,1.000611,0.987479,1.002037,0.991305,0.989822,1.008480,1.006027,1.000233,1.043089,0.988296,1.012559,1.037130,1.026915,1.014196,1.030613,1.021560,1.009671,1.012605,1.008554,0.980481,0.922865,1.009027,1.003975,1.014489,1.054845,1.048355,1.021634,0.979344,1.043012
9.329600,1.038847,1.009116,0.994109,0.978583,0.987007,0.989085,0.983593,0.983888,1.029469,1.008234,1.000596,0.987464,1.002021,0.991287,0.989799,1.008455,1.006006,1.000214,1.043063,0.988272,1.012531,1.037100,1.026886,1.014170,1.030600,1.021540,1.009650,1.012581,1.008530,0.980492,0.922852,1.009016,1.003950,1.014466,1.054812,1.048329,1.021612,0.979319,1.043014
9.337930,1.038843,1.009109,0.994095,0.978568,0.986993,0.989072,0.983581,0.983876,1.029466,1.008219,1.000582,0.987449,1.002006,0.991270,0.989776,1.008430,1.005984,1.000195,1.043037,0.988247,1.012504,1.037070,1.026857,1.014144,1.030588,1.021520,1.009630,1.012557,1.008505,0.980504,0.922839,1.009006,1.003925,1.014444,1.054780,1.048303,1.021591,0.979294,1.043015
9.346260,1.038840,1.009101,0.994081,0.978553,0.986980,0.989059,0.983569,0.983865,1.029463,1.008205,1.000569,0.987435,1.001991,0.991253,0.989753,1.008406,1.005963,1.000177,1.043011,0.988224,1.012477,1.037041,1.026828,1.014119,1.030577,1.021501,1.009610,1.012534,1.008481,0.980516,0.922827,1.008996,1.003901,1.014422,1.054748,1.048278,1.021569,0.979269,1.043017
9.354590,1.038837,1.009094,0.994068,0.978538,0.986967,0.989046,0.983557,0.983853,1.029460,1.008192,1.000555,0.987421,1.001977,0.991237,0.989731,1.008382,1.005942,1.000159,1.042985,0.988200,1.012450,1.037011,1.026800,1.014094,1.030565,1.021482,1.009590,1.012511,1.008458,0.980528,0.922815,1.008986,1.003877,1.014400,1.054716,1.048253,1.021548,0.979245,1.043019
9.362920,1.038835,1.009087,0.994054,0.978523,0.986955,0.989033,0.983546,0.983842,1.029457,1.008178,1.000542,0.987407,1.001963,0.991220,0.989709,1.008358,1.005922,1.000141,1.042960,0.988177,1.012423,1.036983,1.026773,1.014069,1.030554,1.021463,1.009571,1.012489,1.008434,0.980540,0.922804,1.008977,1.003853,1.014379,1.054684,1.048228,1.021526,0.979221,1.043021
9.371250,1.038832,1.009080,0.994041,0.978509,0.986942,0.989021,0.983535,0.983832,1.029455,1.008165,1.000529,0.987394,1.001949,0.991205,0.989687,1.008335,1.005901,1.000123,1.042936,0.988155,1.012397,1.036954,1.026745,1.014045,1.030543,1.021445,1.009552,1.012467,1.008412,0.980553,0.922792,1.008968,1.003829,1.014358,1.054653,1.048204,1.021505,0.979197,1.043022
9.379580,1.038829,1.009074,0.994029,0.978495,0.986931,0.989009,0.983524,0.983821,1.029452,1.008153,1.000517,0.987381,1.001935,0.991189,0.989666,1.008312,1.005882,1.000106,1.042911,0.988132,1.012372,1.036926,1.026718,1.014021,1.030532,1.021427,1.009533,1.012445,1.008389,0.980566,0.922781,1.008959,1.003805,1.014337,1.054622,1.048180,1.021485,0.979174,1.043024
9.387910,1.038827,1.009068,0.994016,0.978482,0.986919,0.988998,0.983513,0.983811,1.029450,1.008140,1.000505,0.987369,1.001922,0.991174,0.989645,1.008289,1.005862,1.000089,1.042887,0.988110,1.012346,1.036898,1.026692,1.013997,1.030522,1.021410,1.009515,1.012424,1.008367,0.980579,0.922770,1.008951,1.003782,1.014317,1.054592,1.048157,1.021464,0.979152,1.043026
9.396240,1.038825,1.009062,0.994004,0.978469,0.986908,0.988986,0.983503,0.983801,1.029448,1.008128,1.000493,0.987356,1.001910,0.991159,0.989625,1.008267,1.005843,1.000073,1.042864,0.988089,1.012321,1.036871,1.026666,1.013974,1.030511,1.021393,1.009497,1.012403,1.008346,0.980592,0.922760,1.008943,1.003760,1.014298,1.054561,1.048134,1.021444,0.979130,1.043029
9.404570,1.038823,1.009057,0.993993,0.978456,0.986896,0.988975,0.983493,0.983792,1.029446,1.008117,1.000481,0.987344,1.001897,0.991145,0.989605,1.008245,1.005825,1.000057,1.042841,0.988067,1.012297,1.036844,1.026640,1.013951,1.030502,1.021376,1.009479,1.012383,1.008325,0.980606,0.922749,1.008935,1.003737,1.014278,1.054531,1.048112,1.021423,0.979108,1.043031
9.412900,1.038822,1.009051,0.993982,0.978443,0.986886,0.988965,0.983483,0.983782,1.029444,1.008105,1.000470,0.987333,1.001885,0.991131,0.989585,1.008224,1.005806,1.000041,1.042818,0.988047,1.012273,1.036817,1.026614,1.013929,1.030492,1.021359,1.009462,1.012363,1.008304,0.980620,0.922740,1.008928,1.003715,1.014259,1.054502,1.048090,1.021403,0.979087,1.043033
9.421230,1.038820,1.009047,0.993971,0.978431,0.986875,0.988954,0.983473,0.983773,1.029442,1.008094,1.000460,0.987321,1.001873,0.991117,0.989566,1.008203,1.005788,1.000026,1.042795,0.988026,1.012249,1.036791,1.026590,1.013907,1.030483,1.021343,1.009445,1.012344,1.008284,0.980635,0.922730,1.008921,1.003693,1.014241,1.054472,1.048068,1.021384,0.979066,1.043035
9.429560,1.038819,1.009042,0.993960,0.978419,0.986865,0.988944,0.983464,0.983764,1.029441,1.008084,1.000449,0.987311,1.001862,0.991104,0.989547,1.008182,1.005771,1.000011,1.042773,0.988006,1.012226,1.036765,1.026565,1.013885,1.030474,1.021328,1.009429,1.012325,1.008264,0.980649,0.922721,1.008915,1.003672,1.014223,1.054443,1.048047,1.021364,0.979046,1.043038
9.437890,1.038818,1.009038,0.993950,0.978408,0.986856,0.988935,0.983455,0.983756,1.029439,1.008074,1.000439,0.987300,1.001851,0.991091,0.989528,1.008162,1.005754,0.999997,1.042752,0.987986,1.012203,1.036740,1.026541,1.013864,1.030465,1.021312,1.009413,1.012306,1.008245,0.980664,0.922712,1.008908,1.003651,1.014205,1.054415,1.048027,1.021345,0.979026,1.043040
9.446220,1.038817,1.009034,0.993940,0.978397,0.986846,0.988925,0.983447,0.983748,1.029438,1.008064,1.000429,0.987290,1.001840,0.991078,0.989510,1.008142,1.005737,0.999982,1.042730,0.987967,1.012180,1.036715,1.026517,1.013843,1.030456,1.021298,1.009398,1.012288,1.008226,0.980680,0.922703,1.008903,1.003630,1.014188,1.054387,1.048007,1.021326,0.979006,1.043043
9.454550,1.038816,1.009031,0.993931,0.978386,0.986837,0.988916,0.983439,0.983740,1.029437,1.008054,1.000420,0.987280,1.001830,0.991066,0.989493,1.008123,1.005721,0.999969,1.042710,0.987948,1.012158,1.036690,1.026494,1.013823,1.030448,1.021283,1.009382,1.012270,1.008208,0.980695,0.922694,1.008897,1.003610,1.014171,1.054359,1.047987,1.021307,0.978987,1.043045
9.462880,1.038816,1.009027,0.993922,0.978375,0.986828,0.988908,0.983431,0.983732,1.029436,1.008045,1.000411,0.987271,1.001820,0.991054,0.989475,1.008104,1.005705,0.999955,1.042689,0.987930,1.012136,1.036666,1.026471,1.013803,1.030441,1.021269,1.009368,1.012253,1.008190,0.980711,0.922686,1.008892,1.003590,1.014155,1.054331,1.047968,1.021289,0.978969,1.043048
9.471210,1.038815,1.009025,0.993913,0.978365,0.986820,0.988899,0.983423,0.983725,1.029435,1.008037,1.000403,0.987261,1.001811,0.991043,0.989459,1.008085,1.005690,0.999942,1.042669,0.987912,1.012115,1.036642,1.026449,1.013783,1.030433,1.021255,1.009353,1.012236,1.008173,0.980727,0.922679,1.008888,1.003570,1.014139,1.054304,1.047949,1.021270,0.978951,1.043050
9.479540,1.038815,1.009022,0.993905,0.978356,0.986812,0.988892,0.983416,0.983718,1.029434,1.008028,1.000394,0.987253,1.001802,0.991032,0.989442,1.008067,1.005675,0.999930,1.042650,0.987894,1.012094,1.036619,1.026427,1.013764,1.030426,1.021242,1.009339,1.012220,1.008156,0.980744,0.922671,1.008883,1.003551,1.014123,1.054277,1.047931,1.021252,0.978934,1.043053
9.487870,1.038815,1.009020,0.993897,0.978346,0.986804,0.988884,0.983409,0.983712,1.029434,1.008020,1.000386,0.987244,1.001793,0.991021,0.989426,1.008050,1.005660,0.999918,1.042631,0.987877,1.012074,1.036596,1.026406,1.013746,1.030419,1.021229,1.009326,1.012204,1.008140,0.980761,0.922664,1.008879,1.003532,1.014108,1.054250,1.047913,1.021234,0.978917,1.043056
9.496200,1.038815,1.009018,0.993889,0.978337,0.986797,0.988877,0.983402,0.983705,1.029433,1.008013,1.000379,0.987236,1.001784,0.991011,0.989411,1.008032,1.005646,0.999906,1.042612,0.987861,1.012054,1.036573,1.026385,1.013728,1.030412,1.021217,1.009312,1.012189,1.008124,0.980778,0.922657,1.008876,1.003513,1.014094,1.054224,1.047896,1.021217,0.978900,1.043059
9.504530,1.038816,1.009017,0.993882,0.978329,0.986790,0.988870,0.983396,0.983699,1.029433,1.008006,1.000372,0.987229,1.001776,0.991001,0.989396,1.008016,1.005632,0.999895,1.042594,0.987844,1.012035,1.036551,1.026364,1.013710,1.030406,1.021205,1.009300,1.012174,1.008108,0.980796,0.922651,1.008873,1.003495,1.014080,1.054198,1.047880,1.021200,0.978884,1.043062
9.512860,1.038816,1.009016,0.993875,0.978321,0.986783,0.988863,0.983390,0.983694,1.029433,1.007999,1.000365,0.987222,1.001769,0.990992,0.989381,1.007999,1.005619,0.999884,1.042576,0.987828,1.012016,1.036530,1.026344,1.013693,1.030400,1.021193,1.009287,1.012159,1.008094,0.980813,0.922645,1.008870,1.003477,1.014066,1.054173,1.047863,1.021182,0.978869,1.043065
9.521190,1.038817,1.009015,0.993869,0.978313,0.986777,0.988857,0.983385,0.983688,1.029433,1.007992,1.000359,0.987215,1.001762,0.990983,0.989367,1.007984,1.005606,0.999873,1.042559,0.987813,1.011997,1.036509,1.026325,1.013676,1.030395,1.021182,1.009275,1.012146,1.008079,0.980832,0.922639,1.008868,1.003459,1.014053,1.054148,1.047848,1.021166,0.978854,1.043068
9.529520,1.038818,1.009015,0.993863,0.978305,0.986771,0.988851,0.983379,0.983683,1.029433,1.007986,1.000353,0.987208,1.001755,0.990974,0.989353,1.007968,1.005593,0.999863,1.042542,0.987798,1.011979,1.036488,1.026305,1.013660,1.030389,1.021172,1.009264,1.012132,1.008065,0.980850,0.922633,1.008866,1.003442,1.014040,1.054123,1.047832,1.021149,0.978840,1.043071
9.537850,1.038819,1.009015,0.993857,0.978298,0.986765,0.988845,0.983374,0.983678,1.029433,1.007981,1.000347,0.987202,1.001748,0.990966,0.989340,1.007953,1.005581,0.999853,1.042526,0.987784,1.011961,1.036468,1.026287,1.013644,1.030384,1.021161,1.009253,1.012119,1.008052,0.980869,0.922628,1.008864,1.003426,1.014028,1.054099,1.047818,1.021133,0.978826,1.043074
9.546180,1.038821,1.009015,0.993852,0.978292,0.986760,0.988840,0.983370,0.983674,1.029434,1.007975,1.000342,0.987197,1.001742,0.990958,0.989327,1.007939,1.005570,0.999844,1.042510,0.987770,1.011944,1.036448,1.026269,1.013629,1.030380,1.021151,1.009242,1.012107,1.008039,0.980888,0.922623,1.008863,1.003409,1.014016,1.054075,1.047803,1.021117,0.978812,1.043077
9.554510,1.038822,1.009016,0.993847,0.978286,0.986755,0.988835,0.983365,0.983670,1.029434,1.007970,1.000337,0.987191,1.001737,0.990951,0.989314,1.007925,1.005559,0.999835,1.042494,0.987756,1.011927,1.036428,1.026251,1.013614,1.030375,1.021142,1.009232,1.012095,1.008027,0.980908,0.922619,1.008862,1.003393,1.014005,1.054051,1.047790,1.021101,0.978800,1.043080
9.562840,1.038824,1.009017,0.993842,0.978280,0.986751,0.988831,0.983361,0.983666,1.029435,1.007966,1.000332,0.987187,1.001732,0.990944,0.989303,1.007911,1.005548,0.999827,1.042479,0.987743,1.011911,1.036410,1.026234,1.013599,1.030371,1.021133,1.009223,1.012084,1.008015,0.980927,0.922615,1.008861,1.003378,1.013994,1.054028,1.047776,1.021086,0.978787,1.043083
9.571170,1.038826,1.009018,0.993838,0.978274,0.986746,0.988827,0.983358,0.983663,1.029436,1.007962,1.000328,0.987182,1.001727,0.990937,0.989291,1.007898,1.005538,0.999819,1.042465,0.987730,1.011895,1.036391,1.026217,1.013585,1.030368,1.021124,1.009213,1.012073,1.008004,0.980948,0.922611,1.008861,1.003363,1.013984,1.054006,1.047764,1.021071,0.978776,1.043087
9.579500,1.038828,1.009020,0.993835,0.978269,0.986742,0.988823,0.983354,0.983660,1.029437,1.007958,1.000324,0.987178,1.001722,0.990931,0.989280,1.007886,1.005528,0.999812,1.042451,0.987718,1.011880,1.036373,1.026201,1.013572,1.030364,1.021116,1.009205,1.012062,1.007993,0.980968,0.922607,1.008861,1.003348,1.013974,1.053983,1.047751,1.021056,0.978764,1.043090
9.587830,1.038831,1.009022,0.993831,0.978264,0.986739,0.988820,0.983351,0.983657,1.029438,1.007955,1.000321,0.987174,1.001718,0.990925,0.989269,1.007873,1.005519,0.999805,1.042437,0.987706,1.011865,1.036356,1.026185,1.013559,1.030361,1.021109,1.009196,1.012052,1.007983,0.980989,0.922604,1.008862,1.003333,1.013964,1.053961,1.047740,1.021041,0.978754,1.043093
9.596160,1.038833,1.009024,0.993829,0.978260,0.986736,0.988817,0.983349,0.983654,1.029439,1.007952,1.000318,0.987171,1.001715,0.990920,0.989259,1.007862,1.005510,0.999798,1.042424,0.987695,1.011851,1.036339,1.026170,1.013546,1.030359,1.021101,1.009188,1.012043,1.007973,0.981010,0.922601,1.008863,1.003320,1.013955,1.053940,1.047729,1.021027,0.978744,1.043097
9.604490,1.038836,1.009027,0.993826,0.978256,0.986733,0.988814,0.983346,0.983652,1.029441,1.007949,1.000315,0.987168,1.001711,0.990915,0.989250,1.007851,1.005502,0.999792,1.042411,0.987684,1.011837,1.036322,1.026155,1.013534,1.030357,1.021095,1.009181,1.012034,1.007964,0.981031,0.922599,1.008864,1.003306,1.013947,1.053919,1.047718,1.021013,0.978734,1.043100
