Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
8.646540,1.054476,1.004607,0.976412,0.945750,0.979186,0.987421,0.976755,0.972784,1.031589,0.992140,0.989570,0.976720,0.985884,0.974251,0.993589,1.017083,1.001656,0.989917,1.064504,0.999412,1.045370,1.080516,1.054556,0.985433,0.955460,0.999030,0.995943,1.023819,1.054850,1.084505,1.026631,0.966027,1.034874,1.051064,1.127118,1.056623,0.825713,1.071874,1.065332
8.654870,1.060741,1.011010,0.993955,0.965207,1.000481,1.008948,0.997928,0.993794,1.048042,1.014610,1.011718,0.999013,1.008441,0.996493,1.017565,1.041647,1.023926,1.011444,1.090117,1.025694,1.071019,1.105942,1.081439,1.019516,0.960923,1.012471,1.012783,1.025985,1.051569,1.099119,1.047216,0.988470,1.056943,1.076197,1.148016,1.079549,0.776280,1.059407,1.072745
8.663200,1.052049,0.990575,0.985817,0.966895,1.005335,1.014039,1.003746,0.999974,1.054140,1.018819,1.016178,1.002932,1.011980,0.998210,1.016624,1.040170,1.015129,1.003283,1.097735,1.037689,1.073828,1.113921,1.093064,1.040480,0.926652,0.973120,0.987202,0.959479,0.973298,1.096614,1.054747,0.995546,1.067011,1.089614,1.155604,1.093123,0.683053,0.966701,1.074064
8.671530,1.036657,0.958102,0.961774,0.956140,0.997996,1.006866,0.997952,0.994857,1.052151,1.009401,1.007443,0.993182,1.001385,0.984821,0.996678,1.018391,0.983358,0.974165,1.089974,1.036810,1.058271,1.107164,1.091678,1.049291,0.870035,0.894270,0.930530,0.835622,0.830624,1.084515,1.052112,0.990713,1.066422,1.091942,1.151495,1.098223,0.582044,0.802150,1.071494
8.679860,1.024072,0.931998,0.933190,0.938541,0.983390,0.992318,0.985066,0.982781,1.045610,0.991595,0.990643,0.975027,0.982041,0.961946,0.963180,0.981707,0.937916,0.934240,1.068880,1.024164,1.027497,1.087182,1.078320,1.048665,0.820038,0.797932,0.858941,0.674240,0.642493,1.073543,1.043287,0.978358,1.056001,1.083676,1.136338,1.094802,0.541715,0.579751,1.068001
8.688190,1.018633,0.922493,0.907547,0.917830,0.965008,0.973883,0.968374,0.966938,1.037094,0.969121,0.969426,0.952196,0.957752,0.933530,0.920334,0.934727,0.887122,0.891710,1.036054,1.000642,0.984683,1.055932,1.054469,1.038632,0.801249,0.712136,0.790198,0.513440,0.449211,1.070518,1.031286,0.961756,1.036145,1.065264,1.111587,1.083367,0.599343,0.331646,1.065224
8.696520,1.017537,0.925004,0.884904,0.894550,0.943674,0.952431,0.948735,0.948182,1.027056,0.942968,0.944739,0.925658,0.929512,0.900552,0.869590,0.879340,0.835114,0.849454,0.991649,0.966283,0.931160,1.014154,1.020306,1.018653,0.813548,0.659968,0.736896,0.412931,0.326940,1.073937,1.017079,0.941965,1.006202,1.036691,1.078043,1.063282,0.702699,0.142697,1.062744
8.704850,1.014691,0.926561,0.859456,0.866386,0.917906,0.926582,0.924888,0.925309,1.014462,0.911732,0.915187,0.893946,0.895789,0.861119,0.808728,0.813256,0.779935,0.804282,0.933463,0.919635,0.865131,0.960698,0.974491,0.986969,0.835800,0.647467,0.700711,0.429364,0.369243,1.076890,0.999979,0.918186,0.964100,0.997034,1.035349,1.033114,0.786701,0.273302,1.059085
8.713180,1.005418,0.916561,0.825099,0.830579,0.885831,0.894564,0.895192,0.896743,0.998251,0.873589,0.878961,0.855167,0.854609,0.812828,0.734790,0.733515,0.717665,0.751430,0.859983,0.860036,0.784931,0.895201,0.916588,0.942646,0.848009,0.662885,0.675589,0.534289,0.516286,1.073291,0.978954,0.889257,0.908803,0.946259,0.983996,0.992454,0.823095,0.495170,1.053060
8.721510,0.989065,0.892711,0.780136,0.786549,0.847280,0.856260,0.859554,0.862400,0.978593,0.828491,0.835994,0.809243,0.805880,0.755395,0.647000,0.639585,0.646628,0.689092,0.772755,0.789321,0.691638,0.820012,0.848772,0.886914,0.843886,0.687630,0.653899,0.653753,0.664346,1.061587,0.953961,0.855270,0.842195,0.886524,0.926584,0.943203,0.815813,0.680440,1.044621
8.729840,0.965056,0.852923,0.722182,0.733574,0.802027,0.811506,0.817823,0.822133,0.955530,0.776406,0.786222,0.756168,0.749544,0.688557,0.544107,0.530558,0.562689,0.613692,0.676247,0.711976,0.587933,0.739965,0.775663,0.822828,0.819537,0.695442,0.620704,0.734157,0.761317,1.040543,0.924881,0.816294,0.769393,0.822513,0.867705,0.889690,0.774611,0.797923,1.033706
8.738170,0.931754,0.792149,0.647048,0.670516,0.749661,0.759986,0.769682,0.775618,0.928760,0.717302,0.729537,0.696034,0.685576,0.612082,0.424297,0.405681,0.459817,0.519828,0.580065,0.636416,0.480549,0.664120,0.705788,0.756756,0.766326,0.662478,0.559307,0.745346,0.780002,1.007471,0.891452,0.772352,0.699821,0.762020,0.814780,0.839177,0.696962,0.827850,1.019963
8.746500,0.889930,0.707906,0.553240,0.598935,0.692137,0.703710,0.716994,0.724632,0.899234,0.653804,0.668383,0.631572,0.616817,0.529000,0.285508,0.264568,0.331942,0.403595,0.500150,0.574523,0.382924,0.604628,0.649813,0.695549,0.674375,0.573672,0.457216,0.674535,0.709551,0.961297,0.854769,0.725289,0.645936,0.714531,0.776353,0.799959,0.569938,0.763229,1.003854
8.754830,0.848235,0.613651,0.454892,0.531087,0.639330,0.652341,0.668667,0.677723,0.871789,0.597324,0.613611,0.574449,0.555871,0.454947,0.134571,0.119033,0.181849,0.276136,0.459019,0.540069,0.324156,0.574679,0.618547,0.647747,0.548061,0.429279,0.314660,0.525523,0.555813,0.909090,0.820247,0.682712,0.620168,0.688980,0.759417,0.778529,0.391912,0.613840,0.988241
8.763160,0.822264,0.546901,0.394151,0.493245,0.609526,0.623470,0.640806,0.650315,0.854444,0.568512,0.584835,0.545718,0.526149,0.422568,0.101914,0.125395,0.087173,0.201442,0.477368,0.545038,0.344598,0.585593,0.621303,0.623416,0.424183,0.249459,0.159541,0.314776,0.340363,0.867382,0.797432,0.657688,0.631050,0.691889,0.768890,0.778975,0.210435,0.412057,0.977787
8.771490,0.825807,0.553502,0.423181,0.511693,0.619672,0.633222,0.648226,0.656625,0.854094,0.585490,0.599490,0.563780,0.548028,0.459991,0.270950,0.297976,0.239792,0.284877,0.554199,0.592016,0.443293,0.638725,0.660030,0.631263,0.386167,0.148639,0.175469,0.055820,0.106006,0.854377,0.795446,0.662048,0.678375,0.724806,0.805189,0.801006,0.241944,0.236147,0.976468
8.779820,0.860350,0.637765,0.535001,0.587265,0.672933,0.684809,0.694400,0.700233,0.873015,0.649558,0.659557,0.629650,0.621033,0.558369,0.458742,0.485370,0.439080,0.455398,0.666044,0.669918,0.581749,0.724853,0.729932,0.674451,0.483527,0.329701,0.378229,0.239288,0.260927,0.877331,0.818750,0.699724,0.751068,0.781714,0.864397,0.842621,0.448593,0.328776,0.985410
8.788150,0.913294,0.754264,0.673457,0.691540,0.753413,0.763358,0.766391,0.769081,0.907036,0.741353,0.747177,0.723350,0.721697,0.681374,0.633597,0.658559,0.625510,0.629961,0.783915,0.758889,0.723489,0.822710,0.813646,0.738476,0.636455,0.555522,0.585818,0.516406,0.541329,0.926289,0.863255,0.762097,0.831180,0.849607,0.933545,0.894128,0.636073,0.580661,1.002278
8.796480,0.971204,0.868102,0.803669,0.795894,0.839979,0.848512,0.845532,0.845304,0.948823,0.837765,0.840083,0.821406,0.824853,0.799974,0.783003,0.805879,0.785178,0.783335,0.890509,0.844032,0.848836,0.915301,0.895706,0.810413,0.784033,0.757359,0.767313,0.756431,0.786393,0.986611,0.918697,0.834184,0.905809,0.917235,1.000941,0.946411,0.772693,0.816818,1.023592
8.804810,1.021070,0.957759,0.905403,0.879647,0.913676,0.921537,0.914038,0.911614,0.988904,0.919013,0.918764,0.903596,0.910368,0.894565,0.896921,0.919004,0.906799,0.900869,0.976604,0.916236,0.949128,0.994194,0.968142,0.880652,0.899413,0.910027,0.904763,0.932579,0.965054,1.042780,0.971647,0.899639,0.967653,0.976913,1.059990,0.994531,0.857737,0.989533,1.044550
8.813140,1.055917,1.015413,0.972280,0.936155,0.966641,0.974410,0.964158,0.960396,1.021633,0.977022,0.975147,0.961887,0.970541,0.958896,0.972393,0.994703,0.986007,0.977722,1.038151,0.970797,1.019163,1.052904,1.024148,0.940248,0.974492,1.002131,0.989938,1.028930,1.059592,1.085876,1.013960,0.949850,1.013412,1.024122,1.105222,1.034104,0.898109,1.076058,1.061810
8.821470,1.072565,1.038991,1.005004,0.967035,0.998357,1.006352,0.994994,0.990702,1.044391,1.011373,1.008714,0.996128,1.005536,0.994679,1.012887,1.035625,1.025005,1.015793,1.076153,1.007432,1.059970,1.090560,1.062233,0.985406,1.006702,1.032991,1.023606,1.044837,1.068397,1.111236,1.042428,0.982324,1.043606,1.057777,1.135281,1.063728,0.894353,1.072739,1.073275
8.829800,1.069979,1.028318,1.006179,0.975800,1.010463,1.018799,1.007712,1.003558,1.055723,1.023993,1.021249,1.008441,1.017771,1.005572,1.023518,1.046100,1.028038,1.018876,1.093287,1.027676,1.074574,1.108483,1.083103,1.015691,0.993033,1.006171,1.009925,0.987203,0.998064,1.116076,1.056238,0.997074,1.059969,1.078409,1.150618,1.083171,0.838841,0.985722,1.077655
8.838130,1.051886,0.989673,0.981698,0.966815,1.006029,1.014716,1.004885,1.001345,1.056094,1.018351,1.016069,1.002404,1.011048,0.996131,1.009745,1.031086,1.001227,0.993086,1.092384,1.033389,1.066511,1.108973,1.088809,1.032664,0.936633,0.930115,0.956756,0.866340,0.858601,1.102469,1.056846,0.996211,1.064184,1.086979,1.152536,1.093077,0.730954,0.824037,1.075501
8.846460,1.027468,0.938616,0.941754,0.945597,0.989694,0.998690,0.990670,0.988011,1.048354,0.999468,0.998061,0.983075,0.990573,0.971903,0.977093,0.995768,0.952755,0.947383,1.075548,1.025634,1.039058,1.093043,1.079394,1.035536,0.853839,0.821034,0.877000,0.697801,0.664730,1.078959,1.047750,0.983762,1.057211,1.083873,1.141330,1.092776,0.594336,0.598644,1.069482
8.854790,1.007922,0.897101,0.899835,0.918722,0.967267,0.976478,0.970448,0.968754,1.036939,0.973439,0.973214,0.956579,0.962589,0.939377,0.931871,0.946589,0.893680,0.893774,1.045371,1.005957,0.996568,1.063772,1.057930,1.028717,0.777689,0.708601,0.791025,0.516876,0.452917,1.058397,1.033592,0.964892,1.040177,1.069920,1.118913,1.083529,0.495568,0.337954,1.063196
8.863120,1.000419,0.881916,0.867547,0.892106,0.943955,0.953214,0.949122,0.948367,1.025740,0.945635,0.946826,0.928325,0.932614,0.904363,0.879946,0.889800,0.835380,0.843903,1.004118,0.975690,0.943075,1.023356,1.025791,1.012154,0.744141,0.632425,0.722988,0.393365,0.307156,1.050908,1.018347,0.944099,1.013789,1.045873,1.086888,1.065561,0.513131,0.125124,1.059208
8.871450,1.004182,0.892977,0.848197,0.868323,0.922200,0.931326,0.929075,0.929216,1.016324,0.918609,0.921411,0.900882,0.903267,0.869595,0.823988,0.828145,0.783861,0.803151,0.951964,0.934840,0.880140,0.972521,0.983147,0.985323,0.763864,0.621020,0.688602,0.415718,0.360607,1.057525,1.003899,0.923590,0.977338,1.011674,1.045988,1.038254,0.624943,0.280103,1.057838
8.879780,1.010461,0.912343,0.833897,0.844580,0.900043,0.908958,0.908605,0.909674,1.006987,0.890537,0.895134,0.872377,0.872653,0.833003,0.762475,0.760441,0.736951,0.767411,0.888176,0.883213,0.807612,0.911758,0.930145,0.947593,0.811749,0.663095,0.683753,0.549598,0.537108,1.069337,0.989143,0.902160,0.930003,0.967490,0.997267,1.001417,0.744084,0.523801,1.056906
8.888110,1.009767,0.920058,0.812641,0.815319,0.873255,0.882050,0.883855,0.885976,0.994693,0.857369,0.863939,0.838666,0.836556,0.789966,0.691406,0.683208,0.687061,0.727289,0.812328,0.821200,0.724802,0.842217,0.867800,0.899046,0.853332,0.719575,0.688846,0.693472,0.706421,1.075225,0.971468,0.876891,0.871919,0.914329,0.942611,0.956034,0.819868,0.722828,1.053677
8.896440,0.995905,0.902483,0.772736,0.774063,0.836968,0.845932,0.850373,0.853777,0.976619,0.814328,0.823080,0.794843,0.789913,0.734628,0.603899,0.589683,0.621468,0.670181,0.724261,0.749856,0.629769,0.765582,0.798005,0.840277,0.864298,0.749233,0.676174,0.787163,0.814396,1.066957,0.947892,0.844398,0.804550,0.854228,0.884680,0.904595,0.838298,0.847197,1.046171
8.904770,0.968082,0.856084,0.709253,0.718123,0.789510,0.799057,0.806668,0.811607,0.952180,0.759961,0.771087,0.739479,0.731126,0.664823,0.495746,0.475931,0.531593,0.588754,0.628528,0.673871,0.524800,0.687570,0.726346,0.775634,0.836541,0.729628,0.627895,0.805073,0.838481,1.042213,0.917430,0.803764,0.733573,0.792214,0.828728,0.852279,0.805133,0.880180,1.034139
8.913100,0.928488,0.782326,0.622534,0.648927,0.732673,0.743266,0.754468,0.761128,0.922666,0.696532,0.710108,0.674987,0.662547,0.582788,0.365623,0.341603,0.413548,0.480895,0.537486,0.603168,0.419559,0.619320,0.662903,0.711142,0.768775,0.652354,0.536166,0.740310,0.773035,1.001986,0.881157,0.756727,0.670046,0.736847,0.783285,0.807449,0.726248,0.818427,1.018436
8.921430,0.882215,0.687334,0.520064,0.574414,0.673452,0.685474,0.700211,0.708537,0.891649,0.632232,0.647937,0.609771,0.593066,0.498828,0.216801,0.191563,0.268881,0.352050,0.471774,0.551558,0.336617,0.574916,0.619499,0.655320,0.661847,0.518579,0.401535,0.598510,0.625474,0.950106,0.843064,0.709038,0.627694,0.698055,0.756709,0.777996,0.598965,0.672685,1.000995
8.929760,0.839169,0.588884,0.424517,0.512542,0.625384,0.638834,0.655972,0.665405,0.865167,0.582746,0.599422,0.559842,0.540281,0.436205,0.082245,0.079684,0.114071,0.228968,0.457628,0.534368,0.318281,0.568495,0.607627,0.618774,0.524330,0.337619,0.233733,0.394617,0.415596,0.895666,0.810344,0.670926,0.619164,0.685010,0.755635,0.769731,0.420344,0.472120,0.985102
8.938090,0.815029,0.528048,0.386961,0.492013,0.607423,0.621465,0.638292,0.647557,0.851101,0.569303,0.584722,0.546839,0.528460,0.429944,0.179343,0.208726,0.142697,0.215036,0.508722,0.561282,0.390163,0.607719,0.634395,0.612321,0.393023,0.141650,0.107500,0.144371,0.178565,0.855468,0.792612,0.655618,0.650159,0.703172,0.783521,0.785343,0.212061,0.283491,0.975313
8.946420,0.825940,0.558795,0.456875,0.536411,0.635542,0.648570,0.661388,0.668756,0.856795,0.607605,0.619394,0.586606,0.574319,0.498830,0.368638,0.399738,0.342920,0.361749,0.610317,0.627938,0.520242,0.684530,0.694390,0.642617,0.375181,0.223073,0.276308,0.168040,0.211452,0.850732,0.799253,0.674353,0.714596,0.750615,0.836252,0.820843,0.200398,0.311403,0.976197
8.954750,0.872629,0.674171,0.600384,0.635586,0.707896,0.718790,0.724968,0.729174,0.884352,0.692312,0.699490,0.673318,0.668973,0.620047,0.560149,0.589737,0.550670,0.553619,0.732678,0.716775,0.669969,0.784482,0.778396,0.701182,0.514682,0.474375,0.508118,0.460124,0.494902,0.888682,0.834148,0.728362,0.796109,0.816786,0.906310,0.872511,0.439338,0.551266,0.989123
8.963080,0.940952,0.818813,0.757424,0.754637,0.803083,0.811934,0.811175,0.812034,0.928353,0.798473,0.801591,0.781448,0.783517,0.754474,0.732191,0.758504,0.736885,0.734835,0.850704,0.808378,0.809484,0.884458,0.865725,0.773294,0.705321,0.710086,0.719939,0.721913,0.757390,0.957235,0.890611,0.804625,0.877570,0.888023,0.978315,0.927910,0.670208,0.796525,1.011753
8.971410,1.007446,0.942974,0.887267,0.858626,0.892173,0.899815,0.893530,0.891704,0.975532,0.895922,0.896080,0.880310,0.886480,0.869421,0.868526,0.892435,0.883039,0.878677,0.950196,0.889955,0.924717,0.972426,0.945340,0.847179,0.869765,0.892636,0.884644,0.918972,0.953730,1.029829,0.951436,0.880700,0.948161,0.954137,1.043430,0.980346,0.839607,0.981144,1.037132
8.979740,1.056279,1.025281,0.974213,0.931132,0.958532,0.965820,0.955985,0.952435,1.015381,0.967957,0.966232,0.952903,0.961424,0.950095,0.961032,0.983692,0.979953,0.974364,1.022781,0.953102,1.006612,1.039192,1.008304,0.912502,0.980338,1.005034,0.988808,1.030136,1.060648,1.087042,1.002656,0.941224,1.001349,1.007804,1.094288,1.024266,0.937218,1.076139,1.058978
8.988070,1.083425,1.065930,1.020450,0.972606,0.999711,1.007152,0.995629,0.991265,1.043808,1.012271,1.009597,0.997250,1.006798,0.997085,1.013594,1.036084,1.031471,1.025455,1.069579,0.997042,1.056827,1.083870,1.052811,0.963818,1.037625,1.049685,1.035626,1.055564,1.077100,1.122895,1.038562,0.981475,1.037495,1.047308,1.129396,1.058045,0.975090,1.077408,1.074321
8.996400,1.090926,1.072344,1.034258,0.990074,1.019908,1.027672,1.015949,1.011495,1.060756,1.033357,1.030484,1.018125,1.027785,1.017277,1.034393,1.056704,1.046199,1.040690,1.094453,1.023809,1.079844,1.108257,1.079731,1.000310,1.050758,1.037746,1.035350,1.007869,1.015158,1.138527,1.059301,1.003082,1.059103,1.073370,1.149458,1.081560,0.968000,0.995527,1.082650
9.004730,1.081156,1.049567,1.021414,0.988644,1.022591,1.030692,1.019875,1.015869,1.066395,1.035101,1.032610,1.019560,1.028699,1.015978,1.029851,1.051287,1.031021,1.026666,1.100914,1.035732,1.079511,1.114455,1.090534,1.022542,1.024817,0.979924,0.997235,0.901244,0.888991,1.135378,1.066077,1.008244,1.068425,1.087256,1.155635,1.095002,0.918789,0.843791,1.083977
9.013060,1.057386,1.002089,0.986100,0.971198,1.010076,1.018517,1.009361,1.006165,1.061271,1.020306,1.018620,1.004383,1.012522,0.996533,1.004029,1.023657,0.990959,0.988165,1.090983,1.034190,1.059008,1.104379,1.086754,1.030850,0.962037,0.886256,0.929276,0.749501,0.712558,1.115587,1.060538,0.999135,1.066507,1.089706,1.149111,1.098643,0.822182,0.634243,1.078991
9.021390,1.025794,0.939007,0.933931,0.940366,0.984910,0.993735,0.986710,0.984545,1.047313,0.991845,0.991298,0.975437,0.982139,0.961737,0.959284,0.975921,0.930505,0.930117,1.064795,1.018908,1.019074,1.078019,1.068142,1.027374,0.870145,0.771110,0.841024,0.575050,0.510247,1.084661,1.045143,0.978455,1.052842,1.080225,1.129507,1.091406,0.680591,0.387585,1.069628
9.029720,0.996169,0.878228,0.875621,0.901205,0.951743,0.960965,0.956292,0.955261,1.028549,0.954486,0.955364,0.937487,0.942350,0.916359,0.899656,0.912216,0.857865,0.861621,1.023341,0.990269,0.962294,1.036911,1.035878,1.011975,0.771988,0.661469,0.749517,0.425660,0.339464,1.053227,1.023773,0.950404,1.027288,1.058823,1.097932,1.073533,0.524626,0.160190,1.059161
9.038050,0.978745,0.841828,0.825078,0.860884,0.916870,0.926386,0.924081,0.924192,1.010069,0.914482,0.917051,0.896830,0.899503,0.866869,0.830238,0.837410,0.783462,0.794514,0.967386,0.948408,0.891221,0.982145,0.990417,0.984385,0.704641,0.595531,0.677314,0.386685,0.323379,1.033772,1.001020,0.920145,0.989370,1.025327,1.055163,1.044501,0.432423,0.228286,1.051116
9.046380,0.976615,0.839444,0.790702,0.824570,0.884791,0.894400,0.894406,0.895636,0.995036,0.876293,0.880808,0.857985,0.858181,0.818058,0.754827,0.755084,0.714913,0.737077,0.897622,0.893782,0.808048,0.915148,0.932610,0.944460,0.698105,0.598032,0.640195,0.487938,0.474555,1.031995,0.979971,0.891237,0.938905,0.980071,1.002604,1.004464,0.483405,0.466956,1.046973
9.054710,0.983471,0.859314,0.770188,0.793034,0.856293,0.865805,0.868082,0.870419,0.983232,0.840927,0.847579,0.821992,0.819525,0.771404,0.675863,0.668237,0.655260,0.690733,0.816479,0.828603,0.716292,0.839485,0.865408,0.893646,0.744012,0.651813,0.636585,0.636226,0.651519,1.042620,0.961131,0.864426,0.877674,0.925143,0.943653,0.955578,0.617877,0.675964,1.045421
9.063040,0.986337,0.873770,0.747554,0.759545,0.826251,0.835690,0.840422,0.843956,0.970621,0.803605,0.812542,0.783981,0.778624,0.721673,0.589006,0.573109,0.594167,0.643054,0.725544,0.755187,0.616695,0.758727,0.792291,0.834019,0.796897,0.703431,0.636871,0.749590,0.778536,1.051138,0.941311,0.836208,0.808211,0.863429,0.882274,0.901355,0.736191,0.816172,1.042802
9.071370,0.974840,0.860189,0.705660,0.715354,0.788109,0.797788,0.805393,0.810323,0.952866,0.758172,0.769509,0.737728,0.729051,0.661630,0.486387,0.462318,0.515751,0.577477,0.628223,0.677657,0.509970,0.678395,0.718784,0.768867,0.816850,0.710565,0.608761,0.788485,0.822236,1.044583,0.916461,0.802181,0.735616,0.799704,0.824071,0.847423,0.792433,0.865134,1.035882
9.079700,0.947262,0.812358,0.638112,0.657464,0.740088,0.750483,0.761375,0.767887,0.929019,0.703422,0.717151,0.682044,0.669542,0.589600,0.362997,0.330851,0.409969,0.485548,0.534318,0.604336,0.403012,0.608456,0.654034,0.704249,0.788644,0.656302,0.535907,0.740947,0.772775,1.018964,0.885415,0.761576,0.669520,0.741604,0.776880,0.801501,0.779636,0.816306,1.024095
9.088030,0.909994,0.739453,0.553507,0.593481,0.688802,0.700318,0.714420,0.722451,0.902666,0.647204,0.662907,0.624971,0.608640,0.515613,0.223110,0.179922,0.279356,0.374068,0.463088,0.548136,0.316872,0.562335,0.609243,0.647760,0.717922,0.544428,0.420284,0.613899,0.638241,0.979261,0.851891,0.719931,0.623110,0.698617,0.748693,0.771154,0.710808,0.679828,1.009650
9.096360,0.872499,0.658645,0.473377,0.540402,0.647178,0.659868,0.676089,0.685101,0.879681,0.604502,0.620963,0.581809,0.563122,0.461786,0.109115,0.050676,0.150151,0.271777,0.442536,0.525331,0.296707,0.554577,0.596087,0.609989,0.619531,0.391150,0.278783,0.425152,0.439182,0.934501,0.822904,0.687159,0.610130,0.680629,0.746220,0.762098,0.600320,0.482295,0.995774
9.104690,0.843634,0.590566,0.428676,0.518224,0.628622,0.641986,0.658105,0.667043,0.865284,0.590508,0.605707,0.568057,0.550402,0.453341,0.183824,0.187495,0.153255,0.245535,0.489056,0.547450,0.368974,0.592957,0.621861,0.602246,0.509815,0.224432,0.163231,0.190361,0.200495,0.893732,0.805389,0.672776,0.637671,0.694363,0.773007,0.776986,0.452415,0.275954,0.985239
