Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
9.212980,1.049743,1.048839,1.035222,1.022648,1.034856,1.039077,1.028811,1.025995,1.051266,1.045425,1.041923,1.024690,1.040012,1.031334,1.027272,1.036526,1.037993,1.035867,1.052919,0.994796,1.034954,1.049206,1.039425,1.041147,1.057913,1.054131,1.042691,1.043468,1.037487,1.029841,1.031709,1.019219,1.001210,1.011068,1.054674,1.050342,1.036517,1.000649,1.035532
9.221310,1.049585,1.048547,1.034898,1.022324,1.034546,1.038769,1.028504,1.025688,1.051248,1.045105,1.041607,1.024369,1.039686,1.030993,1.026885,1.036125,1.037617,1.035510,1.052505,0.994390,1.034542,1.048791,1.039006,1.040739,1.057637,1.053792,1.042338,1.043113,1.037129,1.029583,1.031471,1.018933,1.000846,1.010655,1.054282,1.049938,1.036248,1.000297,1.035515
9.229640,1.049427,1.048254,1.034574,1.022000,1.034236,1.038462,1.028198,1.025382,1.051232,1.044786,1.041292,1.024048,1.039360,1.030652,1.026497,1.035723,1.037240,1.035152,1.052090,0.993985,1.034130,1.048374,1.038587,1.040331,1.057360,1.053453,1.041983,1.042757,1.036770,1.029326,1.031234,1.018646,1.000481,1.010242,1.053889,1.049535,1.035978,0.999944,1.035499
9.237970,1.049270,1.047961,1.034250,1.021676,1.033927,1.038155,1.027892,1.025075,1.051217,1.044466,1.040976,1.023728,1.039035,1.030311,1.026110,1.035322,1.036864,1.034794,1.051676,0.993579,1.033717,1.047959,1.038168,1.039923,1.057084,1.053115,1.041629,1.042401,1.036411,1.029069,1.030997,1.018361,1.000116,1.009830,1.053497,1.049133,1.035708,0.999592,1.035484
9.246300,1.049113,1.047669,1.033926,1.021352,1.033617,1.037848,1.027586,1.024769,1.051202,1.044147,1.040660,1.023407,1.038709,1.029969,1.025722,1.034920,1.036488,1.034436,1.051262,0.993174,1.033305,1.047543,1.037749,1.039514,1.056807,1.052776,1.041275,1.042046,1.036053,1.028814,1.030761,1.018075,0.999752,1.009418,1.053105,1.048732,1.035438,0.999240,1.035469
9.254630,1.048956,1.047377,1.033603,1.021028,1.033309,1.037541,1.027280,1.024463,1.051188,1.043828,1.040346,1.023087,1.038384,1.029629,1.025335,1.034519,1.036112,1.034079,1.050848,0.992769,1.032893,1.047128,1.037331,1.039107,1.056531,1.052438,1.040921,1.041690,1.035694,1.028559,1.030525,1.017791,0.999387,1.009007,1.052713,1.048332,1.035168,0.998887,1.035456
9.262960,1.048800,1.047086,1.033280,1.020705,1.033000,1.037235,1.026975,1.024158,1.051175,1.043510,1.040031,1.022768,1.038059,1.029288,1.024948,1.034118,1.035736,1.033721,1.050434,0.992364,1.032482,1.046713,1.036913,1.038699,1.056255,1.052099,1.040567,1.041334,1.035336,1.028305,1.030290,1.017507,0.999022,1.008597,1.052321,1.047933,1.034899,0.998535,1.035443
9.271290,1.048645,1.046796,1.032958,1.020382,1.032692,1.036930,1.026671,1.023853,1.051163,1.043193,1.039718,1.022449,1.037736,1.028949,1.024562,1.033718,1.035361,1.033365,1.050020,0.991961,1.032071,1.046299,1.036497,1.038292,1.055981,1.051762,1.040214,1.040980,1.034978,1.028054,1.030057,1.017224,0.998658,1.008188,1.051930,1.047537,1.034629,0.998184,1.035431
9.279620,1.048490,1.046506,1.032636,1.020060,1.032385,1.036625,1.026367,1.023550,1.051152,1.042876,1.039405,1.022132,1.037413,1.028610,1.024176,1.033318,1.034987,1.033009,1.049608,0.991557,1.031661,1.045885,1.036081,1.037886,1.055706,1.051425,1.039862,1.040625,1.034621,1.027803,1.029825,1.016942,0.998294,1.007780,1.051539,1.047141,1.034361,0.997833,1.035420
9.287950,1.048336,1.046217,1.032315,1.019739,1.032079,1.036322,1.026064,1.023246,1.051142,1.042560,1.039093,1.021815,1.037091,1.028272,1.023791,1.032919,1.034613,1.032654,1.049196,0.991155,1.031252,1.045473,1.035667,1.037480,1.055433,1.051089,1.039510,1.040272,1.034265,1.027554,1.029594,1.016661,0.997930,1.007373,1.051149,1.046748,1.034092,0.997483,1.035410
9.296280,1.048183,1.045929,1.031995,1.019418,1.031774,1.036019,1.025763,1.022944,1.051132,1.042246,1.038782,1.021499,1.036770,1.027935,1.023406,1.032520,1.034240,1.032299,1.048785,0.990754,1.030843,1.045061,1.035253,1.037075,1.055160,1.050753,1.039159,1.039918,1.033909,1.027306,1.029364,1.016382,0.997568,1.006967,1.050760,1.046356,1.033824,0.997133,1.035400
9.304610,1.048031,1.045643,1.031676,1.019099,1.031470,1.035717,1.025462,1.022643,1.051123,1.041932,1.038472,1.021184,1.036449,1.027599,1.023023,1.032123,1.033868,1.031946,1.048374,0.990353,1.030436,1.044651,1.034841,1.036671,1.054888,1.050418,1.038809,1.039566,1.033554,1.027060,1.029136,1.016104,0.997205,1.006563,1.050372,1.045966,1.033557,0.996784,1.035392
9.312940,1.047879,1.045357,1.031358,1.018780,1.031167,1.035417,1.025162,1.022343,1.051115,1.041620,1.038163,1.020870,1.036131,1.027264,1.022641,1.031727,1.033497,1.031593,1.047965,0.989954,1.030029,1.044241,1.034430,1.036268,1.054617,1.050085,1.038460,1.039215,1.033200,1.026815,1.028909,1.015827,0.996844,1.006160,1.049984,1.045578,1.033290,0.996437,1.035384
9.321270,1.047728,1.045073,1.031042,1.018463,1.030865,1.035117,1.024863,1.022044,1.051108,1.041308,1.037856,1.020558,1.035813,1.026930,1.022259,1.031332,1.033127,1.031242,1.047557,0.989556,1.029624,1.043833,1.034020,1.035867,1.054347,1.049752,1.038112,1.038865,1.032847,1.026572,1.028683,1.015551,0.996483,1.005759,1.049598,1.045192,1.033024,0.996090,1.035377
9.329600,1.047578,1.044789,1.030726,1.018146,1.030564,1.034820,1.024566,1.021746,1.051102,1.040999,1.037550,1.020247,1.035497,1.026597,1.021879,1.030938,1.032759,1.030892,1.047150,0.989159,1.029220,1.043427,1.033612,1.035466,1.054078,1.049421,1.037765,1.038516,1.032495,1.026331,1.028459,1.015278,0.996124,1.005359,1.049212,1.044809,1.032759,0.995744,1.035370
9.337930,1.047430,1.044508,1.030412,1.017831,1.030265,1.034523,1.024270,1.021450,1.051096,1.040691,1.037246,1.019937,1.035182,1.026266,1.021501,1.030545,1.032392,1.030544,1.046744,0.988764,1.028818,1.043021,1.033206,1.035067,1.053811,1.049090,1.037420,1.038168,1.032145,1.026092,1.028237,1.015005,0.995765,1.004961,1.048828,1.044427,1.032495,0.995400,1.035365
9.346260,1.047282,1.044227,1.030099,1.017518,1.029967,1.034228,1.023976,1.021155,1.051091,1.040384,1.036943,1.019629,1.034869,1.025936,1.021124,1.030154,1.032026,1.030196,1.046340,0.988370,1.028417,1.042618,1.032801,1.034670,1.053544,1.048762,1.037076,1.037821,1.031796,1.025856,1.028016,1.014735,0.995408,1.004565,1.048445,1.044048,1.032232,0.995057,1.035360
9.354590,1.047135,1.043949,1.029788,1.017206,1.029672,1.033935,1.023683,1.020862,1.051087,1.040079,1.036641,1.019323,1.034557,1.025608,1.020748,1.029765,1.031662,1.029851,1.045938,0.987978,1.028018,1.042216,1.032399,1.034274,1.053279,1.048434,1.036733,1.037476,1.031448,1.025621,1.027797,1.014466,0.995052,1.004172,1.048064,1.043671,1.031970,0.994715,1.035356
9.362920,1.046989,1.043672,1.029478,1.016895,1.029377,1.033644,1.023392,1.020571,1.051084,1.039776,1.036342,1.019018,1.034247,1.025282,1.020374,1.029377,1.031299,1.029507,1.045537,0.987587,1.027620,1.041816,1.031998,1.033879,1.053016,1.048109,1.036392,1.037133,1.031102,1.025388,1.027580,1.014199,0.994697,1.003780,1.047684,1.043297,1.031709,0.994375,1.035353
9.371250,1.046845,1.043397,1.029170,1.016587,1.029085,1.033354,1.023103,1.020281,1.051082,1.039475,1.036044,1.018716,1.033940,1.024957,1.020002,1.028992,1.030938,1.029164,1.045138,0.987199,1.027225,1.041417,1.031599,1.033487,1.052754,1.047784,1.036053,1.036791,1.030758,1.025158,1.027366,1.013935,0.994344,1.003390,1.047306,1.042926,1.031450,0.994037,1.035351
9.379580,1.046701,1.043124,1.028864,1.016280,1.028794,1.033066,1.022816,1.019993,1.051081,1.039176,1.035749,1.018415,1.033634,1.024634,1.019632,1.028608,1.030580,1.028824,1.044740,0.986812,1.026831,1.041021,1.031203,1.033096,1.052494,1.047462,1.035716,1.036451,1.030415,1.024930,1.027153,1.013672,0.993992,1.003003,1.046929,1.042557,1.031192,0.993701,1.035349
9.387910,1.046559,1.042852,1.028560,1.015975,1.028506,1.032781,1.022530,1.019707,1.051080,1.038879,1.035455,1.018117,1.033330,1.024314,1.019264,1.028226,1.030223,1.028486,1.044345,0.986427,1.026439,1.040627,1.030808,1.032708,1.052235,1.047142,1.035380,1.036113,1.030075,1.024705,1.026942,1.013411,0.993642,1.002618,1.046554,1.042191,1.030935,0.993366,1.035349
9.396240,1.046418,1.042583,1.028258,1.015672,1.028219,1.032497,1.022247,1.019423,1.051080,1.038584,1.035164,1.017820,1.033028,1.023995,1.018898,1.027846,1.029868,1.028149,1.043952,0.986045,1.026050,1.040235,1.030417,1.032322,1.051978,1.046823,1.035047,1.035777,1.029736,1.024482,1.026734,1.013153,0.993293,1.002236,1.046181,1.041828,1.030679,0.993033,1.035349
9.404570,1.046279,1.042316,1.027958,1.015371,1.027935,1.032216,1.021966,1.019142,1.051081,1.038291,1.034875,1.017526,1.032729,1.023679,1.018534,1.027468,1.029515,1.027815,1.043561,0.985665,1.025663,1.039845,1.030027,1.031938,1.051724,1.046507,1.034715,1.035443,1.029399,1.024262,1.026528,1.012897,0.992947,1.001856,1.045810,1.041468,1.030426,0.992702,1.035350
9.412900,1.046141,1.042051,1.027661,1.015073,1.027653,1.031937,1.021687,1.018862,1.051083,1.038001,1.034588,1.017234,1.032432,1.023365,1.018173,1.027093,1.029165,1.027484,1.043172,0.985287,1.025278,1.039458,1.029641,1.031556,1.051471,1.046192,1.034386,1.035111,1.029065,1.024044,1.026324,1.012644,0.992602,1.001479,1.045442,1.041111,1.030173,0.992374,1.035352
9.421230,1.046004,1.041788,1.027365,1.014776,1.027374,1.031660,1.021410,1.018585,1.051085,1.037713,1.034304,1.016945,1.032137,1.023053,1.017814,1.026721,1.028817,1.027154,1.042786,0.984912,1.024896,1.039074,1.029257,1.031177,1.051220,1.045880,1.034059,1.034781,1.028733,1.023830,1.026122,1.012392,0.992259,1.001104,1.045075,1.040757,1.029923,0.992048,1.035354
9.429560,1.045869,1.041528,1.027072,1.014482,1.027096,1.031386,1.021136,1.018310,1.051089,1.037428,1.034022,1.016658,1.031845,1.022744,1.017457,1.026351,1.028472,1.026827,1.042403,0.984539,1.024517,1.038692,1.028875,1.030800,1.050971,1.045571,1.033735,1.034454,1.028403,1.023618,1.025924,1.012144,0.991918,1.000733,1.044711,1.040407,1.029674,0.991724,1.035358
9.437890,1.045735,1.041270,1.026782,1.014191,1.026822,1.031114,1.020865,1.018038,1.051093,1.037145,1.033743,1.016374,1.031556,1.022438,1.017103,1.025983,1.028129,1.026503,1.042022,0.984169,1.024140,1.038312,1.028497,1.030426,1.050725,1.045263,1.033413,1.034129,1.028076,1.023409,1.025727,1.011898,0.991580,1.000365,1.044348,1.040060,1.029427,0.991402,1.035362
9.446220,1.045603,1.041015,1.026494,1.013902,1.026550,1.030846,1.020596,1.017768,1.051098,1.036866,1.033466,1.016092,1.031269,1.022134,1.016752,1.025619,1.027789,1.026181,1.041643,0.983801,1.023766,1.037936,1.028122,1.030055,1.050480,1.044959,1.033094,1.033807,1.027752,1.023204,1.025534,1.011655,0.991243,0.999999,1.043989,1.039716,1.029183,0.991083,1.035367
9.454550,1.045473,1.040763,1.026209,1.013616,1.026281,1.030579,1.020329,1.017501,1.051104,1.036588,1.033193,1.015813,1.030985,1.021833,1.016404,1.025257,1.027452,1.025862,1.041268,0.983437,1.023395,1.037562,1.027750,1.029687,1.050239,1.044657,1.032777,1.033487,1.027430,1.023001,1.025343,1.011414,0.990909,0.999637,1.043632,1.039376,1.028940,0.990767,1.035373
9.462880,1.045344,1.040513,1.025927,1.013332,1.026014,1.030316,1.020066,1.017237,1.051111,1.036314,1.032922,1.015537,1.030704,1.021535,1.016059,1.024898,1.027118,1.025546,1.040896,0.983075,1.023027,1.037192,1.027381,1.029322,1.049999,1.044357,1.032463,1.033170,1.027111,1.022802,1.025155,1.011177,0.990578,0.999279,1.043277,1.039040,1.028699,0.990454,1.035379
9.471210,1.045217,1.040266,1.025647,1.013052,1.025751,1.030055,1.019805,1.016976,1.051118,1.036043,1.032654,1.015264,1.030426,1.021240,1.015717,1.024542,1.026786,1.025233,1.040526,0.982717,1.022662,1.036825,1.027015,1.028959,1.049762,1.044061,1.032152,1.032856,1.026795,1.022606,1.024969,1.010942,0.990249,0.998923,1.042926,1.038707,1.028460,0.990143,1.035387
9.479540,1.045091,1.040022,1.025370,1.012774,1.025490,1.029798,1.019547,1.016717,1.051127,1.035775,1.032389,1.014995,1.030151,1.020948,1.015378,1.024190,1.026458,1.024923,1.040160,0.982362,1.022300,1.036461,1.026653,1.028601,1.049528,1.043767,1.031844,1.032545,1.026481,1.022413,1.024787,1.010711,0.989923,0.998571,1.042577,1.038379,1.028224,0.989835,1.035395
9.487870,1.044968,1.039780,1.025097,1.012499,1.025232,1.029543,1.019292,1.016462,1.051136,1.035510,1.032127,1.014728,1.029879,1.020659,1.015042,1.023841,1.026133,1.024616,1.039797,0.982010,1.021942,1.036100,1.026294,1.028245,1.049297,1.043476,1.031539,1.032237,1.026171,1.022223,1.024607,1.010482,0.989599,0.998223,1.042231,1.038054,1.027990,0.989530,1.035404
9.496200,1.044846,1.039542,1.024826,1.012228,1.024978,1.029292,1.019041,1.016209,1.051146,1.035248,1.031869,1.014464,1.029610,1.020373,1.014709,1.023495,1.025811,1.024312,1.039437,0.981661,1.021587,1.035742,1.025939,1.027893,1.049068,1.043189,1.031237,1.031933,1.025864,1.022037,1.024431,1.010257,0.989278,0.997878,1.041887,1.037733,1.027758,0.989229,1.035414
9.504530,1.044726,1.039307,1.024559,1.011959,1.024727,1.029044,1.018792,1.015960,1.051157,1.034990,1.031613,1.014204,1.029345,1.020090,1.014380,1.023152,1.025493,1.024011,1.039081,0.981315,1.021235,1.035388,1.025587,1.027544,1.048842,1.042904,1.030939,1.031631,1.025561,1.021855,1.024257,1.010035,0.988960,0.997537,1.041547,1.037416,1.027528,0.988930,1.035425
9.512860,1.044608,1.039075,1.024295,1.011694,1.024478,1.028799,1.018547,1.015714,1.051169,1.034735,1.031361,1.013947,1.029083,1.019811,1.014055,1.022813,1.025178,1.023714,1.038728,0.980974,1.020887,1.035038,1.025240,1.027199,1.048618,1.042623,1.030644,1.031333,1.025260,1.021676,1.024087,1.009816,0.988645,0.997200,1.041210,1.037103,1.027301,0.988635,1.035436
9.521190,1.044492,1.038847,1.024034,1.011432,1.024234,1.028557,1.018305,1.015471,1.051181,1.034483,1.031113,1.013693,1.028824,1.019536,1.013733,1.022478,1.024867,1.023420,1.038379,0.980635,1.020543,1.034691,1.024896,1.026857,1.048398,1.042345,1.030352,1.031038,1.024963,1.021501,1.023919,1.009600,0.988333,0.996867,1.040877,1.036795,1.027077,0.988343,1.035448
9.529520,1.044378,1.038621,1.023777,1.011174,1.023992,1.028319,1.018066,1.015231,1.051194,1.034235,1.030868,1.013443,1.028569,1.019264,1.013414,1.022147,1.024559,1.023130,1.038033,0.980301,1.020203,1.034349,1.024556,1.026519,1.048181,1.042070,1.030063,1.030746,1.024670,1.021329,1.023755,1.009388,0.988024,0.996538,1.040546,1.036491,1.026855,0.988055,1.035462
9.537850,1.044266,1.038399,1.023523,1.010919,1.023754,1.028084,1.017831,1.014995,1.051208,1.033990,1.030626,1.013197,1.028318,1.018995,1.013100,1.021819,1.024255,1.022844,1.037691,0.979970,1.019866,1.034009,1.024220,1.026185,1.047966,1.041799,1.029778,1.030458,1.024380,1.021161,1.023595,1.009179,0.987718,0.996213,1.040219,1.036191,1.026636,0.987770,1.035475
9.546180,1.044156,1.038181,1.023273,1.010667,1.023520,1.027853,1.017599,1.014763,1.051223,1.033749,1.030388,1.012954,1.028070,1.018730,1.012789,1.021495,1.023954,1.022561,1.037353,0.979643,1.019533,1.033674,1.023888,1.025855,1.047755,1.041532,1.029497,1.030174,1.024094,1.020997,1.023437,1.008974,0.987415,0.995891,1.039895,1.035895,1.026419,0.987488,1.035490
9.554510,1.044048,1.037966,1.023026,1.010419,1.023289,1.027626,1.017371,1.014533,1.051239,1.033512,1.030154,1.012715,1.027826,1.018469,1.012482,1.021175,1.023658,1.022282,1.037019,0.979320,1.019205,1.033343,1.023560,1.025529,1.047547,1.041268,1.029219,1.029893,1.023811,1.020837,1.023283,1.008772,0.987116,0.995575,1.039575,1.035604,1.026206,0.987211,1.035506
9.562840,1.043942,1.037754,1.022783,1.010175,1.023062,1.027402,1.017146,1.014308,1.051256,1.033278,1.029923,1.012479,1.027585,1.018212,1.012180,1.020860,1.023365,1.022007,1.036689,0.979001,1.018880,1.033016,1.023236,1.025207,1.047342,1.041007,1.028946,1.029616,1.023532,1.020680,1.023132,1.008574,0.986820,0.995262,1.039258,1.035318,1.025995,0.986937,1.035522
9.571170,1.043839,1.037546,1.022543,1.009934,1.022839,1.027182,1.016925,1.014086,1.051273,1.033048,1.029696,1.012248,1.027349,1.017958,1.011881,1.020548,1.023077,1.021736,1.036363,0.978686,1.018560,1.032693,1.022917,1.024889,1.047141,1.040751,1.028676,1.029343,1.023258,1.020528,1.022985,1.008379,0.986527,0.994954,1.038945,1.035036,1.025787,0.986666,1.035539
9.579500,1.043737,1.037342,1.022308,1.009697,1.022619,1.026965,1.016708,1.013868,1.051291,1.032823,1.029473,1.012020,1.027116,1.017709,1.011586,1.020241,1.022792,1.021468,1.036042,0.978375,1.018243,1.032374,1.022602,1.024576,1.046943,1.040498,1.028410,1.029074,1.022987,1.020379,1.022841,1.008188,0.986238,0.994650,1.038636,1.034759,1.025582,0.986400,1.035557
9.587830,1.043638,1.037142,1.022076,1.009464,1.022403,1.026752,1.016495,1.013654,1.051310,1.032601,1.029254,1.011796,1.026887,1.017463,1.011296,1.019937,1.022512,1.021205,1.035724,0.978069,1.017931,1.032059,1.022292,1.024266,1.046748,1.040249,1.028148,1.028809,1.022720,1.020235,1.022700,1.008001,0.985953,0.994351,1.038330,1.034486,1.025380,0.986138,1.035575
9.596160,1.043541,1.036945,1.021848,1.009235,1.022191,1.026544,1.016285,1.013443,1.051330,1.032383,1.029039,1.011576,1.026662,1.017222,1.011010,1.019639,1.022236,1.020946,1.035411,0.977766,1.017624,1.031749,1.021986,1.023962,1.046557,1.040004,1.027889,1.028548,1.022457,1.020095,1.022563,1.007817,0.985671,0.994056,1.038028,1.034218,1.025181,0.985879,1.035595
9.604490,1.043446,1.036752,1.021625,1.009010,1.021983,1.026339,1.016079,1.013236,1.051350,1.032169,1.028828,1.011360,1.026442,1.016984,1.010728,1.019344,1.021964,1.020691,1.035102,0.977469,1.017321,1.031443,1.021685,1.023661,1.046369,1.039763,1.027635,1.028291,1.022198,1.019958,1.022430,1.007638,0.985393,0.993766,1.037730,1.033955,1.024985,0.985625,1.035615
9.612820,1.043354,1.036563,1.021405,1.008789,1.021779,1.026138,1.015878,1.013034,1.051371,1.031959,1.028621,1.011148,1.026225,1.016751,1.010451,1.019054,1.021696,1.020440,1.034798,0.977175,1.017022,1.031142,1.021388,1.023365,1.046185,1.039526,1.027386,1.028038,1.021944,1.019826,1.022300,1.007462,0.985118,0.993480,1.037436,1.033697,1.024792,0.985375,1.035636
9.621150,1.043264,1.036378,1.021189,1.008572,1.021579,1.025941,1.015680,1.012835,1.051393,1.031753,1.028418,1.010941,1.026013,1.016522,1.010178,1.018769,1.021433,1.020194,1.034498,0.976886,1.016728,1.030845,1.021096,1.023074,1.046004,1.039293,1.027140,1.027789,1.021694,1.019698,1.022174,1.007290,0.984848,0.993200,1.037146,1.033443,1.024602,0.985129,1.035658
9.629480,1.043176,1.036197,1.020978,1.008359,1.021383,1.025749,1.015486,1.012640,1.051416,1.031552,1.028219,1.010737,1.025805,1.016298,1.009910,1.018488,1.021175,1.019952,1.034203,0.976601,1.016439,1.030553,1.020809,1.022787,1.045827,1.039064,1.026899,1.027545,1.021448,1.019574,1.022051,1.007122,0.984581,0.992924,1.036860,1.033195,1.024416,0.984887,1.035680
9.637810,1.043091,1.036020,1.020770,1.008150,1.021191,1.025560,1.015296,1.012450,1.051440,1.031354,1.028024,1.010538,1.025601,1.016077,1.009646,1.018212,1.020921,1.019714,1.033913,0.976321,1.016154,1.030265,1.020526,1.022505,1.045653,1.038839,1.026662,1.027305,1.021206,1.019454,1.021932,1.006957,0.984318,0.992653,1.036579,1.032951,1.024233,0.984649,1.035703
9.646140,1.043008,1.035847,1.020567,1.007946,1.021003,1.025375,1.015111,1.012263,1.051464,1.031161,1.027834,1.010343,1.025401,1.015862,1.009387,1.017941,1.020671,1.019481,1.033627,0.976046,1.015874,1.029982,1.020249,1.022228,1.045484,1.038619,1.026429,1.027070,1.020969,1.019339,1.021817,1.006797,0.984060,0.992387,1.036301,1.032713,1.024053,0.984416,1.035727
9.654470,1.042928,1.035678,1.020369,1.007746,1.020820,1.025195,1.014929,1.012081,1.051489,1.030972,1.027648,1.010152,1.025206,1.015650,1.009133,1.017674,1.020426,1.019253,1.033346,0.975776,1.015599,1.029704,1.019976,1.021956,1.045318,1.038403,1.026201,1.026839,1.020737,1.019227,1.021705,1.006641,0.983805,0.992126,1.036027,1.032480,1.023876,0.984187,1.035752
9.662800,1.042850,1.035513,1.020174,1.007550,1.020641,1.025019,1.014752,1.011902,1.051515,1.030788,1.027466,1.009966,1.025015,1.015443,1.008883,1.017413,1.020186,1.019028,1.033070,0.975510,1.015329,1.029431,1.019708,1.021688,1.045155,1.038192,1.025977,1.026612,1.020509,1.019120,1.021598,1.006489,0.983554,0.991869,1.035758,1.032251,1.023703,0.983963,1.035777
9.671130,1.042775,1.035353,1.019984,1.007358,1.020466,1.024847,1.014579,1.011728,1.051541,1.030608,1.027288,1.009784,1.024828,1.015241,1.008639,1.017156,1.019950,1.018809,1.032798,0.975249,1.015064,1.029163,1.019446,1.021426,1.044997,1.037984,1.025758,1.026390,1.020286,1.019018,1.021494,1.006341,0.983308,0.991618,1.035493,1.032028,1.023533,0.983743,1.035803
