Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
9.163000,1.049043,1.040057,1.027824,1.020230,1.035818,1.040044,1.031544,1.029889,1.048302,1.045370,1.042258,1.025208,1.038936,1.027402,1.012950,1.024110,1.027825,1.026605,1.042976,0.985626,1.022434,1.040331,1.031106,1.028056,1.050138,1.046192,1.034828,1.038051,1.032992,1.018739,1.028883,1.022231,0.995612,1.003332,1.049522,1.042422,1.027120,0.997699,1.040695
9.171330,1.049120,1.040203,1.027952,1.020346,1.035929,1.040157,1.031657,1.029985,1.048353,1.045483,1.042371,1.025321,1.039049,1.027516,1.013055,1.024211,1.027937,1.026724,1.043063,0.985712,1.022522,1.040405,1.031186,1.028154,1.050271,1.046314,1.034946,1.038173,1.033113,1.018936,1.029014,1.022332,0.995674,1.003422,1.049567,1.042498,1.027243,0.997814,1.040717
9.179660,1.049197,1.040349,1.028081,1.020462,1.036040,1.040270,1.031769,1.030082,1.048404,1.045596,1.042484,1.025434,1.039162,1.027630,1.013161,1.024313,1.028050,1.026842,1.043151,0.985798,1.022611,1.040479,1.031266,1.028253,1.050403,1.046437,1.035063,1.038295,1.033235,1.019134,1.029145,1.022434,0.995738,1.003513,1.049612,1.042575,1.027367,0.997928,1.040738
9.187990,1.049274,1.040496,1.028210,1.020580,1.036152,1.040385,1.031882,1.030179,1.048456,1.045710,1.042598,1.025549,1.039276,1.027745,1.013270,1.024417,1.028164,1.026963,1.043242,0.985888,1.022702,1.040556,1.031349,1.028354,1.050536,1.046562,1.035183,1.038420,1.033358,1.019331,1.029277,1.022537,0.995804,1.003607,1.049660,1.042655,1.027492,0.998045,1.040759
9.196320,1.049351,1.040642,1.028340,1.020698,1.036265,1.040499,1.031996,1.030276,1.048506,1.045824,1.042712,1.025663,1.039391,1.027860,1.013378,1.024521,1.028279,1.027084,1.043333,0.985977,1.022793,1.040633,1.031433,1.028456,1.050670,1.046687,1.035302,1.038544,1.033481,1.019528,1.029408,1.022639,0.995870,1.003701,1.049709,1.042735,1.027617,0.998162,1.040780
9.204650,1.049427,1.040789,1.028470,1.020815,1.036377,1.040614,1.032109,1.030373,1.048557,1.045938,1.042827,1.025777,1.039505,1.027976,1.013487,1.024625,1.028393,1.027205,1.043424,0.986068,1.022885,1.040710,1.031517,1.028558,1.050803,1.046812,1.035422,1.038669,1.033605,1.019724,1.029539,1.022742,0.995937,1.003797,1.049758,1.042815,1.027742,0.998279,1.040800
9.212980,1.049504,1.040936,1.028601,1.020934,1.036490,1.040729,1.032224,1.030472,1.048608,1.046053,1.042942,1.025893,1.039621,1.028093,1.013598,1.024732,1.028510,1.027327,1.043519,0.986161,1.022979,1.040790,1.031603,1.028662,1.050937,1.046938,1.035544,1.038795,1.033731,1.019921,1.029671,1.022845,0.996006,1.003895,1.049809,1.042898,1.027867,0.998398,1.040820
9.221310,1.049580,1.041083,1.028733,1.021053,1.036604,1.040844,1.032338,1.030569,1.048658,1.046168,1.043057,1.026008,1.039737,1.028210,1.013709,1.024839,1.028627,1.027450,1.043613,0.986255,1.023073,1.040870,1.031689,1.028766,1.051071,1.047065,1.035665,1.038921,1.033856,1.020117,1.029803,1.022949,0.996076,1.003993,1.049860,1.042981,1.027992,0.998517,1.040840
9.229640,1.049656,1.041231,1.028864,1.021172,1.036717,1.040960,1.032452,1.030667,1.048708,1.046283,1.043172,1.026124,1.039853,1.028327,1.013820,1.024946,1.028744,1.027572,1.043708,0.986349,1.023168,1.040951,1.031776,1.028871,1.051204,1.047191,1.035787,1.039048,1.033982,1.020313,1.029934,1.023052,0.996146,1.004093,1.049912,1.043065,1.028118,0.998636,1.040859
9.237970,1.049731,1.041378,1.028996,1.021293,1.036831,1.041076,1.032567,1.030765,1.048758,1.046399,1.043289,1.026240,1.039969,1.028445,1.013933,1.025056,1.028863,1.027697,1.043806,0.986446,1.023265,1.041034,1.031865,1.028978,1.051339,1.047319,1.035910,1.039176,1.034109,1.020509,1.030066,1.023156,0.996218,1.004195,1.049966,1.043150,1.028244,0.998757,1.040877
9.246300,1.049807,1.041525,1.029128,1.021412,1.036944,1.041192,1.032682,1.030863,1.048807,1.046515,1.043404,1.026356,1.040086,1.028563,1.014046,1.025165,1.028981,1.027820,1.043903,0.986543,1.023361,1.041116,1.031954,1.029084,1.051473,1.047447,1.036033,1.039304,1.034236,1.020704,1.030197,1.023259,0.996291,1.004297,1.050019,1.043236,1.028369,0.998878,1.040895
9.254630,1.049882,1.041672,1.029260,1.021532,1.037058,1.041307,1.032797,1.030961,1.048857,1.046631,1.043520,1.026473,1.040202,1.028682,1.014159,1.025274,1.029100,1.027945,1.044002,0.986640,1.023458,1.041199,1.032044,1.029192,1.051607,1.047574,1.036156,1.039433,1.034364,1.020899,1.030328,1.023363,0.996364,1.004399,1.050074,1.043322,1.028495,0.998999,1.040913
9.262960,1.049957,1.041820,1.029392,1.021653,1.037172,1.041424,1.032912,1.031060,1.048906,1.046747,1.043637,1.026589,1.040320,1.028801,1.014274,1.025385,1.029220,1.028070,1.044102,0.986740,1.023557,1.041284,1.032135,1.029301,1.051741,1.047703,1.036281,1.039562,1.034493,1.021093,1.030459,1.023467,0.996439,1.004505,1.050130,1.043410,1.028621,0.999121,1.040930
9.271290,1.050031,1.041967,1.029525,1.021774,1.037286,1.041540,1.033027,1.031158,1.048954,1.046863,1.043753,1.026706,1.040437,1.028919,1.014388,1.025496,1.029340,1.028195,1.044202,0.986840,1.023656,1.041369,1.032226,1.029409,1.051875,1.047832,1.036405,1.039691,1.034621,1.021287,1.030590,1.023571,0.996514,1.004610,1.050186,1.043498,1.028747,0.999243,1.040947
9.279620,1.050105,1.042114,1.029657,1.021894,1.037400,1.041655,1.033142,1.031256,1.049003,1.046979,1.043869,1.026822,1.040554,1.029038,1.014503,1.025608,1.029460,1.028320,1.044303,0.986941,1.023755,1.041454,1.032318,1.029519,1.052009,1.047960,1.036529,1.039821,1.034750,1.021480,1.030721,1.023674,0.996590,1.004716,1.050242,1.043586,1.028873,0.999366,1.040963
9.287950,1.050179,1.042261,1.029790,1.022015,1.037514,1.041772,1.033257,1.031354,1.049051,1.047096,1.043986,1.026940,1.040671,1.029158,1.014619,1.025721,1.029581,1.028446,1.044406,0.987043,1.023856,1.041541,1.032411,1.029629,1.052143,1.048090,1.036654,1.039951,1.034880,1.021673,1.030851,1.023778,0.996667,1.004824,1.050300,1.043676,1.028998,0.999489,1.040979
9.296280,1.050252,1.042407,1.029922,1.022136,1.037628,1.041887,1.033372,1.031452,1.049098,1.047212,1.044102,1.027056,1.040788,1.029277,1.014735,1.025833,1.029702,1.028572,1.044509,0.987145,1.023956,1.041628,1.032504,1.029740,1.052277,1.048219,1.036779,1.040081,1.035009,1.021865,1.030981,1.023882,0.996745,1.004932,1.050358,1.043766,1.029124,0.999613,1.040994
9.304610,1.050325,1.042553,1.030055,1.022256,1.037741,1.042003,1.033486,1.031549,1.049146,1.047328,1.044218,1.027173,1.040905,1.029396,1.014851,1.025946,1.029823,1.028697,1.044612,0.987248,1.024057,1.041715,1.032598,1.029850,1.052411,1.048348,1.036904,1.040212,1.035139,1.022056,1.031111,1.023985,0.996822,1.005041,1.050416,1.043856,1.029249,0.999736,1.041008
9.312940,1.050398,1.042699,1.030187,1.022377,1.037855,1.042119,1.033601,1.031647,1.049193,1.047445,1.044334,1.027290,1.041023,1.029516,1.014967,1.026060,1.029945,1.028824,1.044716,0.987353,1.024159,1.041803,1.032692,1.029962,1.052544,1.048478,1.037030,1.040343,1.035269,1.022247,1.031241,1.024089,0.996902,1.005151,1.050476,1.043948,1.029375,0.999860,1.041023
9.321270,1.050470,1.042844,1.030319,1.022498,1.037969,1.042234,1.033716,1.031744,1.049239,1.047561,1.044450,1.027406,1.041139,1.029635,1.015084,1.026174,1.030067,1.028950,1.044821,0.987457,1.024260,1.041892,1.032787,1.030074,1.052677,1.048607,1.037155,1.040473,1.035399,1.022436,1.031370,1.024192,0.996981,1.005261,1.050535,1.044039,1.029499,0.999984,1.041036
9.329600,1.050542,1.042989,1.030451,1.022618,1.038082,1.042350,1.033830,1.031841,1.049286,1.047676,1.044565,1.027522,1.041256,1.029754,1.015201,1.026287,1.030188,1.029075,1.044926,0.987562,1.024362,1.041980,1.032882,1.030186,1.052810,1.048736,1.037280,1.040604,1.035529,1.022626,1.031499,1.024294,0.997061,1.005372,1.050595,1.044130,1.029624,1.000108,1.041050
9.337930,1.050613,1.043134,1.030584,1.022739,1.038195,1.042465,1.033944,1.031938,1.049332,1.047792,1.044681,1.027638,1.041373,1.029874,1.015318,1.026402,1.030310,1.029202,1.045032,0.987669,1.024465,1.042069,1.032977,1.030298,1.052942,1.048866,1.037406,1.040735,1.035659,1.022814,1.031627,1.024397,0.997142,1.005485,1.050656,1.044223,1.029749,1.000233,1.041063
9.346260,1.050683,1.043278,1.030715,1.022859,1.038308,1.042579,1.034058,1.032034,1.049377,1.047907,1.044796,1.027754,1.041490,1.029993,1.015435,1.026516,1.030432,1.029328,1.045138,0.987775,1.024568,1.042159,1.033073,1.030411,1.053074,1.048995,1.037531,1.040866,1.035790,1.023001,1.031754,1.024499,0.997223,1.005597,1.050717,1.044315,1.029873,1.000357,1.041075
9.354590,1.050753,1.043422,1.030846,1.022978,1.038420,1.042694,1.034171,1.032130,1.049422,1.048022,1.044911,1.027870,1.041606,1.030111,1.015552,1.026631,1.030554,1.029453,1.045244,0.987882,1.024670,1.042248,1.033169,1.030523,1.053206,1.049124,1.037656,1.040996,1.035920,1.023187,1.031882,1.024601,0.997304,1.005710,1.050777,1.044408,1.029997,1.000481,1.041086
9.362920,1.050823,1.043565,1.030978,1.023098,1.038532,1.042808,1.034284,1.032226,1.049466,1.048137,1.045026,1.027985,1.041722,1.030230,1.015669,1.026746,1.030676,1.029579,1.045351,0.987989,1.024774,1.042338,1.033265,1.030637,1.053337,1.049253,1.037782,1.041127,1.036050,1.023373,1.032009,1.024703,0.997386,1.005824,1.050839,1.044501,1.030120,1.000605,1.041098
9.371250,1.050892,1.043707,1.031108,1.023217,1.038644,1.042921,1.034397,1.032322,1.049510,1.048251,1.045140,1.028100,1.041837,1.030349,1.015786,1.026860,1.030798,1.029705,1.045458,0.988097,1.024877,1.042428,1.033361,1.030749,1.053468,1.049381,1.037907,1.041258,1.036180,1.023557,1.032134,1.024804,0.997468,1.005938,1.050900,1.044594,1.030243,1.000729,1.041108
9.379580,1.050960,1.043849,1.031238,1.023336,1.038755,1.043035,1.034509,1.032417,1.049554,1.048366,1.045254,1.028214,1.041953,1.030467,1.015903,1.026975,1.030919,1.029830,1.045566,0.988205,1.024980,1.042518,1.033457,1.030862,1.053598,1.049509,1.038031,1.041388,1.036310,1.023741,1.032260,1.024905,0.997550,1.006052,1.050962,1.044687,1.030366,1.000853,1.041119
9.387910,1.051028,1.043991,1.031368,1.023455,1.038866,1.043148,1.034621,1.032511,1.049597,1.048479,1.045367,1.028329,1.042068,1.030584,1.016021,1.027090,1.031041,1.029955,1.045674,0.988313,1.025083,1.042608,1.033554,1.030975,1.053728,1.049638,1.038156,1.041518,1.036439,1.023923,1.032385,1.025005,0.997633,1.006167,1.051024,1.044781,1.030488,1.000978,1.041129
9.396240,1.051095,1.044131,1.031497,1.023573,1.038976,1.043260,1.034732,1.032605,1.049639,1.048592,1.045480,1.028442,1.042182,1.030702,1.016137,1.027204,1.031162,1.030079,1.045781,0.988422,1.025186,1.042698,1.033650,1.031088,1.053856,1.049765,1.038280,1.041648,1.036569,1.024104,1.032509,1.025104,0.997716,1.006282,1.051086,1.044874,1.030609,1.001101,1.041138
9.404570,1.051162,1.044271,1.031626,1.023691,1.039086,1.043371,1.034843,1.032699,1.049681,1.048705,1.045593,1.028555,1.042296,1.030819,1.016254,1.027318,1.031282,1.030204,1.045889,0.988531,1.025289,1.042788,1.033747,1.031201,1.053985,1.049892,1.038404,1.041777,1.036698,1.024284,1.032633,1.025204,0.997799,1.006397,1.051148,1.044967,1.030730,1.001224,1.041146
9.412900,1.051228,1.044410,1.031755,1.023808,1.039195,1.043483,1.034953,1.032792,1.049723,1.048817,1.045705,1.028668,1.042409,1.030935,1.016370,1.027433,1.031403,1.030327,1.045997,0.988640,1.025392,1.042878,1.033843,1.031314,1.054113,1.050019,1.038527,1.041907,1.036826,1.024463,1.032756,1.025302,0.997883,1.006513,1.051210,1.045061,1.030851,1.001348,1.041155
9.421230,1.051293,1.044548,1.031882,1.023925,1.039304,1.043593,1.035062,1.032885,1.049764,1.048929,1.045816,1.028780,1.042522,1.031051,1.016486,1.027547,1.031523,1.030451,1.046105,0.988749,1.025495,1.042968,1.033939,1.031426,1.054240,1.050145,1.038650,1.042035,1.036955,1.024641,1.032878,1.025400,0.997967,1.006629,1.051272,1.045154,1.030970,1.001471,1.041162
9.429560,1.051357,1.044686,1.032009,1.024041,1.039412,1.043703,1.035171,1.032977,1.049804,1.049039,1.045926,1.028892,1.042634,1.031166,1.016602,1.027660,1.031643,1.030574,1.046213,0.988858,1.025597,1.043058,1.034035,1.031538,1.054366,1.050271,1.038773,1.042164,1.037083,1.024817,1.032999,1.025498,0.998050,1.006744,1.051334,1.045247,1.031090,1.001593,1.041169
9.437890,1.051421,1.044822,1.032136,1.024156,1.039520,1.043813,1.035280,1.033068,1.049844,1.049150,1.046037,1.029002,1.042746,1.031281,1.016717,1.027774,1.031762,1.030696,1.046321,0.988967,1.025700,1.043148,1.034131,1.031650,1.054492,1.050396,1.038895,1.042292,1.037210,1.024993,1.033120,1.025594,0.998134,1.006860,1.051396,1.045340,1.031208,1.001715,1.041176
9.446220,1.051484,1.044958,1.032261,1.024271,1.039627,1.043921,1.035388,1.033159,1.049883,1.049259,1.046146,1.029113,1.042857,1.031396,1.016832,1.027887,1.031881,1.030818,1.046429,0.989076,1.025802,1.043237,1.034227,1.031762,1.054617,1.050521,1.039017,1.042419,1.037337,1.025167,1.033240,1.025691,0.998217,1.006976,1.051458,1.045433,1.031326,1.001837,1.041182
9.454550,1.051546,1.045093,1.032386,1.024385,1.039733,1.044029,1.035495,1.033249,1.049922,1.049368,1.046255,1.029222,1.042967,1.031509,1.016946,1.028000,1.031999,1.030939,1.046537,0.989185,1.025903,1.043326,1.034322,1.031873,1.054741,1.050645,1.039138,1.042546,1.037464,1.025339,1.033359,1.025786,0.998301,1.007092,1.051520,1.045525,1.031443,1.001958,1.041188
9.462880,1.051608,1.045226,1.032510,1.024499,1.039838,1.044136,1.035601,1.033338,1.049960,1.049476,1.046363,1.029331,1.043077,1.031622,1.017060,1.028112,1.032117,1.031059,1.046644,0.989294,1.026005,1.043415,1.034417,1.031984,1.054864,1.050768,1.039258,1.042672,1.037589,1.025510,1.033476,1.025880,0.998385,1.007208,1.051582,1.045618,1.031559,1.002079,1.041193
9.471210,1.051668,1.045359,1.032633,1.024612,1.039943,1.044243,1.035706,1.033427,1.049998,1.049584,1.046470,1.029439,1.043186,1.031734,1.017173,1.028223,1.032234,1.031179,1.046751,0.989403,1.026105,1.043503,1.034512,1.032094,1.054986,1.050891,1.039377,1.042798,1.037714,1.025680,1.033594,1.025974,0.998468,1.007324,1.051643,1.045710,1.031675,1.002199,1.041197
9.479540,1.051728,1.045491,1.032756,1.024723,1.040047,1.044349,1.035811,1.033515,1.050035,1.049691,1.046576,1.029546,1.043294,1.031846,1.017286,1.028335,1.032351,1.031298,1.046858,0.989512,1.026206,1.043591,1.034606,1.032204,1.055107,1.051013,1.039496,1.042922,1.037839,1.025848,1.033710,1.026067,0.998552,1.007440,1.051704,1.045801,1.031789,1.002318,1.041201
9.487870,1.051787,1.045621,1.032877,1.024834,1.040150,1.044453,1.035915,1.033602,1.050071,1.049796,1.046682,1.029652,1.043401,1.031956,1.017398,1.028445,1.032466,1.031416,1.046965,0.989620,1.026305,1.043679,1.034699,1.032313,1.055228,1.051134,1.039614,1.043046,1.037963,1.026014,1.033825,1.026159,0.998635,1.007555,1.051764,1.045892,1.031903,1.002437,1.041205
9.496200,1.051846,1.045750,1.032998,1.024945,1.040252,1.044557,1.036018,1.033689,1.050107,1.049901,1.046786,1.029758,1.043508,1.032066,1.017509,1.028555,1.032581,1.031534,1.047071,0.989728,1.026405,1.043766,1.034793,1.032422,1.055347,1.051254,1.039732,1.043170,1.038086,1.026179,1.033939,1.026250,0.998718,1.007671,1.051825,1.045983,1.032016,1.002555,1.041208
9.504530,1.051903,1.045878,1.033117,1.025054,1.040353,1.044660,1.036120,1.033774,1.050142,1.050005,1.046890,1.029863,1.043613,1.032175,1.017620,1.028664,1.032695,1.031650,1.047177,0.989836,1.026503,1.043852,1.034885,1.032530,1.055465,1.051373,1.039848,1.043292,1.038208,1.026343,1.034053,1.026341,0.998800,1.007786,1.051885,1.046073,1.032128,1.002673,1.041210
9.512860,1.051960,1.046005,1.033235,1.025163,1.040453,1.044762,1.036221,1.033859,1.050176,1.050108,1.046993,1.029966,1.043717,1.032283,1.017730,1.028773,1.032809,1.031766,1.047282,0.989944,1.026601,1.043938,1.034977,1.032637,1.055582,1.051491,1.039964,1.043414,1.038329,1.026504,1.034165,1.026430,0.998883,1.007900,1.051944,1.046162,1.032239,1.002789,1.041212
9.521190,1.052016,1.046131,1.033353,1.025270,1.040553,1.044863,1.036321,1.033943,1.050210,1.050210,1.047095,1.030069,1.043821,1.032391,1.017839,1.028881,1.032921,1.031881,1.047387,0.990051,1.026699,1.044024,1.035068,1.032744,1.055699,1.051609,1.040079,1.043535,1.038450,1.026664,1.034276,1.026518,0.998965,1.008015,1.052003,1.046251,1.032349,1.002905,1.041214
9.529520,1.052071,1.046255,1.033469,1.025377,1.040651,1.044963,1.036420,1.034026,1.050243,1.050311,1.047196,1.030171,1.043924,1.032497,1.017947,1.028988,1.033033,1.031994,1.047491,0.990157,1.026795,1.044108,1.035159,1.032849,1.055814,1.051725,1.040192,1.043655,1.038569,1.026823,1.034386,1.026606,0.999046,1.008128,1.052062,1.046339,1.032458,1.003020,1.041215
9.537850,1.052124,1.046378,1.033584,1.025482,1.040748,1.045062,1.036518,1.034108,1.050275,1.050411,1.047295,1.030271,1.044025,1.032602,1.018054,1.029094,1.033143,1.032107,1.047595,0.990263,1.026891,1.044192,1.035249,1.032954,1.055927,1.051841,1.040305,1.043773,1.038688,1.026979,1.034495,1.026692,0.999128,1.008242,1.052120,1.046427,1.032565,1.003134,1.041215
9.546180,1.052178,1.046500,1.033699,1.025587,1.040845,1.045161,1.036616,1.034189,1.050307,1.050510,1.047394,1.030371,1.044126,1.032706,1.018161,1.029199,1.033253,1.032219,1.047698,0.990369,1.026986,1.044276,1.035338,1.033059,1.056040,1.051955,1.040417,1.043891,1.038806,1.027134,1.034603,1.026777,0.999209,1.008355,1.052177,1.046514,1.032672,1.003247,1.041215
9.554510,1.052230,1.046621,1.033811,1.025690,1.040940,1.045258,1.036712,1.034269,1.050338,1.050608,1.047492,1.030470,1.044225,1.032809,1.018266,1.029303,1.033362,1.032329,1.047800,0.990474,1.027080,1.044358,1.035426,1.033162,1.056152,1.052068,1.040528,1.044008,1.038922,1.027287,1.034710,1.026861,0.999289,1.008467,1.052234,1.046600,1.032778,1.003359,1.041214
9.562840,1.052281,1.046740,1.033923,1.025792,1.041034,1.045353,1.036807,1.034348,1.050368,1.050705,1.047588,1.030567,1.044323,1.032911,1.018370,1.029407,1.033469,1.032438,1.047901,0.990578,1.027173,1.044439,1.035514,1.033264,1.056262,1.052180,1.040637,1.044124,1.039037,1.027438,1.034815,1.026944,0.999369,1.008579,1.052290,1.046685,1.032882,1.003470,1.041213
9.571170,1.052331,1.046857,1.034034,1.025894,1.041128,1.045448,1.036901,1.034427,1.050398,1.050801,1.047684,1.030663,1.044421,1.033012,1.018474,1.029509,1.033576,1.032547,1.048002,0.990682,1.027265,1.044520,1.035600,1.033365,1.056371,1.052291,1.040746,1.044239,1.039152,1.027588,1.034920,1.027027,0.999448,1.008690,1.052346,1.046770,1.032986,1.003581,1.041211
9.579500,1.052380,1.046973,1.034143,1.025994,1.041220,1.045542,1.036994,1.034504,1.050427,1.050895,1.047778,1.030758,1.044517,1.033111,1.018576,1.029610,1.033681,1.032654,1.048102,0.990784,1.027356,1.044600,1.035686,1.033466,1.056478,1.052401,1.040853,1.044352,1.039265,1.027735,1.035023,1.027107,0.999527,1.008801,1.052400,1.046853,1.033088,1.003690,1.041209
9.587830,1.052429,1.047088,1.034250,1.026092,1.041310,1.045634,1.037085,1.034580,1.050455,1.050988,1.047871,1.030852,1.044611,1.033210,1.018677,1.029711,1.033785,1.032759,1.048201,0.990887,1.027447,1.044679,1.035770,1.033565,1.056584,1.052509,1.040959,1.044464,1.039377,1.027880,1.035125,1.027187,0.999605,1.008910,1.052454,1.046936,1.033189,1.003798,1.041207
9.596160,1.052476,1.047201,1.034357,1.026190,1.041400,1.045726,1.037176,1.034656,1.050483,1.051080,1.047963,1.030945,1.044705,1.033307,1.018778,1.029810,1.033888,1.032864,1.048300,0.990988,1.027536,1.044757,1.035854,1.033663,1.056690,1.052617,1.041064,1.044575,1.039488,1.028024,1.035226,1.027265,0.999682,1.009020,1.052508,1.047018,1.033289,1.003905,1.041203
9.604490,1.052522,1.047313,1.034462,1.026286,1.041489,1.045815,1.037265,1.034729,1.050510,1.051171,1.048053,1.031036,1.044797,1.033403,1.018876,1.029908,1.033990,1.032967,1.048397,0.991089,1.027624,1.044834,1.035937,1.033760,1.056793,1.052723,1.041168,1.044685,1.039598,1.028166,1.035325,1.027342,0.999759,1.009128,1.052560,1.047098,1.033387,1.004010,1.041200
9.612820,1.052568,1.047422,1.034565,1.026381,1.041576,1.045904,1.037353,1.034802,1.050536,1.051260,1.048143,1.031127,1.044888,1.033498,1.018974,1.030005,1.034090,1.033069,1.048493,0.991188,1.027711,1.044910,1.036018,1.033856,1.056895,1.052827,1.041270,1.044793,1.039706,1.028305,1.035423,1.027418,0.999835,1.009235,1.052611,1.047178,1.033484,1.004114,1.041196
9.621150,1.052612,1.047531,1.034668,1.026475,1.041662,1.045992,1.037440,1.034875,1.050561,1.051349,1.048231,1.031216,1.044978,1.033592,1.019070,1.030101,1.034190,1.033170,1.048589,0.991287,1.027797,1.044985,1.036099,1.033951,1.056996,1.052931,1.041371,1.044901,1.039813,1.028443,1.035520,1.027493,0.999910,1.009342,1.052662,1.047257,1.033580,1.004218,1.041191
